"ID","item2IdStatRevolution","item2Id","displayIndex","tradeskillMaterialCategoryId"
80,13266,13266,19,11
81,13265,13265,20,11
83,18640,18640,21,11
84,12906,12906,22,11
85,14256,14256,23,11
86,18005,18005,24,11
87,12908,12908,25,11
88,12907,12907,26,11
89,12911,12911,27,11
90,14255,14255,28,11
91,18641,18641,29,11
92,14254,14254,30,11
93,14257,14257,31,11
94,14266,14266,32,11
95,14273,14273,33,11
96,18006,18006,34,11
101,18647,18647,35,11
102,18648,18648,36,11
103,18649,18649,37,11
104,18650,18650,38,11
113,18659,18659,39,11
114,18660,18660,40,11
115,18661,18661,41,11
116,18662,18662,42,11
117,22058,22058,43,11
118,22059,22059,44,11
119,22060,22060,45,11
120,22061,22061,46,11
141,29562,29562,47,11
142,29563,29563,48,11
143,14271,14271,49,11
212,18663,18663,50,11
213,18664,18664,51,11
214,18665,18665,52,11
215,18666,18666,53,11
100,14974,14974,0,12
105,14975,14975,1,12
106,14978,14978,2,12
107,14982,14982,3,12
108,14983,14983,4,12
109,14984,14984,5,12
110,14985,14985,6,12
111,14986,14986,7,12
121,14988,14988,8,12
122,14989,14989,9,12
123,14990,14990,10,12
124,14991,14991,11,12
169,14993,14993,12,12
170,14994,14994,13,12
171,14995,14995,14,12
172,14996,14996,15,12
174,14998,14998,16,12
175,14999,14999,17,12
176,15000,15000,18,12
177,15001,15001,19,12
248,81866,16002,0,15
284,0,47631,0,15
285,0,41476,0,15
286,0,47632,0,15
287,0,47633,0,15
288,0,27083,0,15
293,0,0,0,15
294,0,0,0,15
295,0,0,0,15
296,0,0,0,15
297,0,0,0,15
298,0,0,0,15
299,0,0,0,15
300,0,0,0,15
249,81867,16003,1,15
250,81868,16004,2,15
251,81869,28276,3,15
255,84010,31461,4,15
256,81870,47644,5,15
257,81871,13940,6,15
258,81872,31466,7,15
259,81873,31462,8,15
260,84011,47642,9,15
261,81874,31458,10,15
262,81875,31472,11,15
263,81876,31467,12,15
264,81877,13943,13,15
265,84012,31463,14,15
266,81878,47640,15,15
267,81879,31459,16,15
268,81880,31473,17,15
269,81881,31468,18,15
270,84013,31460,19,15
271,81882,31464,20,15
272,81883,47638,21,15
273,81884,16023,22,15
274,81885,31474,23,15
275,84014,31469,24,15
283,85143,47630,25,15
276,81886,16027,26,15
281,85144,31470,27,15
277,81887,31465,28,15
282,85145,16029,29,15
278,81888,47636,30,15
1,78089,12542,0,18
2,78090,12770,1,18
3,78091,12937,2,18
4,78092,14188,3,18
5,78093,14667,4,18
6,78094,14668,5,18
7,78095,14192,6,18
8,78096,14194,7,18
9,78097,14672,8,18
10,78098,14673,9,18
21,78099,14235,10,18
22,78100,14236,11,18
23,78101,14237,12,18
24,78102,14238,13,18
25,78103,14239,14,18
26,78104,14246,15,18
27,78110,14247,16,18
28,78105,14248,17,18
29,78111,14249,18,18
30,78106,16127,19,18
31,78112,14516,20,18
32,78107,14517,21,18
33,78113,14518,22,18
279,78120,16025,23,18
280,78121,31475,24,18
34,78108,14519,25,18
35,78114,14520,26,18
98,78116,29612,27,18
99,78117,29613,28,18
82,78109,29609,29,18
97,78115,29611,30,18
125,78118,19190,31,18
126,78119,14769,32,18
289,91117,0,33,18
290,91118,0,34,18
291,91115,0,35,18
292,91116,0,36,18
192,14400,14400,0,21
193,14402,14402,1,21
194,14401,14401,2,21
195,14404,14404,3,21
196,14403,14403,4,21
197,14409,14409,5,21
198,14410,14410,6,21
199,14411,14411,7,21
200,14406,14406,8,21
201,14419,14419,9,21
202,14418,14418,10,21
203,14414,14414,11,21
204,14412,14412,12,21
205,14413,14413,13,21
206,14415,14415,14,21
207,14417,14417,15,21
208,14422,14422,16,21
209,14407,14407,17,21
210,14421,14421,18,21
211,14423,14423,19,21
252,74275,49479,20,21
127,84106,14785,0,24
128,82659,19191,1,24
129,82660,19192,2,24
130,82641,19193,3,24
131,82642,19194,4,24
132,82643,19195,5,24
133,84107,19196,6,24
134,82661,19197,7,24
135,82662,19198,8,24
136,82644,19199,9,24
137,82645,16128,10,24
138,82646,16129,11,24
139,84108,16130,12,24
140,82663,16131,13,24
144,82664,29316,14,24
145,82647,29317,15,24
146,82648,29318,16,24
147,82649,29319,17,24
148,84109,29588,18,24
149,82665,29589,19,24
150,82666,29590,20,24
151,82650,29591,21,24
152,82651,29596,22,24
153,82652,29597,23,24
154,84110,29598,24,24
155,82667,29599,25,24
156,82668,29604,26,24
157,82653,29605,27,24
158,82654,29606,28,24
159,82655,29607,29,24
160,82669,29321,30,24
161,82670,29322,31,24
162,82656,29587,32,24
163,82657,29601,33,24
164,82658,29602,34,24
