"ID","localizedTextIdLabel","iconPath","publicEventObjectiveId"
89,429425,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
90,429426,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
91,429427,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
92,429428,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
93,429429,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
94,430222,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
95,430223,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
96,430224,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
97,430225,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
98,430226,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
99,430227,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
100,430228,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
101,430229,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
102,430230,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
103,430231,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
104,430232,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
105,430233,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
106,430234,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
107,430235,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
108,430236,"CRB_TargetFrameSprites:sprTF_CastIconEvade",0
109,486124,"sprChallengeTypeKillLarge",0
110,486128,"sprChallengeTypeKillLarge",0
111,486129,"sprChallengeTypeKillLarge",0
112,682440,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
113,682441,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
114,682442,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
115,682443,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
116,682444,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
117,682445,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
118,682446,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
119,682447,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
120,682448,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
121,682449,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
122,682450,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
123,682451,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
124,682452,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
125,682455,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
126,682456,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
127,682457,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
128,682458,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
129,682459,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
130,682460,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
131,682461,"IconSprites:Icon_MapNode_Map_Icon_2Man",5010
132,682462,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
133,682463,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
134,682464,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
135,682465,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
136,682466,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
137,682467,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
138,682468,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
139,682469,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
140,682470,"Icon_MapNode_Map_Icon_20Man",4807
141,682471,"Icon_MapNode_Map_Icon_20Man",4808
142,694478,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
143,694479,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
144,694480,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
145,694481,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
146,694482,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
147,694483,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
148,694484,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
149,694487,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
150,694490,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
151,694491,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
152,694494,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
153,694495,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
154,694496,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
155,694497,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
156,694500,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
157,694501,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
158,694502,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
159,694507,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
160,694508,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
161,694509,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
162,705277,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
183,740756,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
184,740757,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
185,740758,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
186,740759,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
187,740760,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
188,740761,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
189,740762,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
190,740763,"IconSprites:Icon_MapNode_Map_Icon_5Man",5138
191,740919,"Icon_MapNode_Map_Icon_20Man",5120
192,740922,"Icon_MapNode_Map_Icon_20Man",5111
193,746167,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
194,746168,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
195,746169,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
196,746170,"IconSprites:Icon_MapNode_Map_Icon_DynamicEvents",0
