"ID","mapZoneId"
889,26
890,26
891,2
892,22
893,5
894,27
896,26
897,7
900,17
901,17
902,17
903,17
905,22
906,12
907,26
908,26
909,42
910,51
911,6
912,15
913,2
914,15
915,15
916,6
917,6
920,6
923,5
924,5
925,5
926,2
927,2
928,2
929,53
931,53
932,53
933,53
934,53
935,53
936,53
937,53
938,53
939,53
940,53
941,53
942,53
943,53
944,53
946,53
948,53
949,53
950,53
951,53
952,53
953,53
954,53
955,53
956,53
957,53
958,53
960,53
961,53
962,53
963,53
964,53
965,53
966,53
972,53
973,53
974,53
975,53
976,53
977,53
979,53
980,53
981,53
982,53
983,53
984,53
985,53
987,53
989,53
990,53
991,53
992,53
993,53
994,53
995,53
996,53
997,53
998,53
999,53
1000,53
1001,53
1002,53
1003,53
1004,53
1005,53
1006,53
1007,53
1008,53
1009,53
1010,53
1011,53
1012,53
1013,53
1014,53
1015,53
1016,53
1017,53
1018,53
1019,53
1020,53
1021,53
1022,53
1023,53
1024,53
1025,53
1026,53
1029,53
1031,53
1033,53
1034,53
1041,53
1043,53
1046,70
1049,70
1051,70
1052,75
1053,70
1054,70
1055,70
1056,70
1057,70
1058,70
1059,70
1060,70
1061,70
1062,70
1063,70
1064,70
1065,70
1066,70
1067,70
1068,70
1069,70
1070,70
1071,70
1072,28
1073,70
1074,70
1075,70
1076,70
1077,70
1078,70
1088,71
1089,71
1090,71
1091,71
1092,71
1093,71
1094,71
1095,71
1096,71
1097,71
1098,71
1099,71
1100,71
1101,71
1102,71
1103,71
1104,71
1105,71
1106,71
1107,71
1108,71
1109,71
1110,71
1111,71
1112,71
1113,71
1114,71
1115,71
1116,71
1117,71
1118,71
1119,71
1120,71
1121,71
1122,71
1123,71
1124,71
1125,71
1126,71
1127,71
1128,71
1129,71
1130,71
1131,71
1132,71
1137,71
1140,71
1144,71
1145,71
1146,71
1147,71
1148,71
1149,71
1150,71
1151,71
1152,71
1153,71
1154,71
1155,71
1156,71
1157,71
1158,71
1159,71
1160,71
1161,71
1162,71
1163,71
1164,71
1165,155
1217,155
1218,155
1219,155
1220,155
1221,155
1222,155
1223,155
1224,155
1225,155
1226,155
1227,155
1228,155
1229,155
1230,155
1231,155
1232,155
1233,155
1234,155
1235,155
1236,155
1237,155
1238,155
1239,155
1240,155
1241,155
1242,155
1243,155
1244,155
1245,155
1246,155
1247,155
1248,155
1249,155
1250,155
1251,155
1252,155
1253,155
1254,155
1255,155
1256,155
1257,155
1258,155
1259,155
1260,155
1261,155
1264,155
1265,155
1266,155
1267,155
1268,155
1270,155
1271,155
1272,155
1273,155
1274,155
1275,155
1276,155
1277,155
1278,155
1279,155
1280,155
1281,155
1282,155
1283,155
1284,155
1285,155
1286,155
1287,155
1288,155
1289,155
1290,155
1291,155
1292,155
1293,155
1294,155
1295,155
1296,155
1297,155
1298,155
1299,155
1300,155
1301,70
1302,16
1303,41
1304,41
1305,41
1306,41
1307,41
1308,41
1309,41
1310,41
1311,41
1312,41
1313,41
1314,41
1315,41
1316,41
1317,41
1318,16
1319,42
1320,131
1321,131
1322,131
1323,131
1324,131
1325,131
1326,131
1327,131
1328,131
1329,131
1330,131
1331,131
1332,131
1333,131
1334,131
1335,131
1336,131
1337,131
1338,131
1339,131
1340,131
1341,131
1342,131
1343,131
1344,16
1345,42
1346,42
1347,42
1348,42
1349,42
1350,42
1351,42
1352,42
1353,42
1354,42
1355,42
1356,42
1357,42
1358,42
1359,42
1360,42
1361,42
1362,42
1363,42
1364,42
1365,42
1366,42
1367,42
1368,42
1369,42
1370,42
1371,42
1372,42
1373,42
1374,42
1375,42
1376,42
1377,42
1378,42
1379,42
1380,42
1381,42
1382,42
1383,42
1384,42
1385,42
1386,42
1387,42
1388,42
1389,42
1390,42
1391,42
1392,42
1393,42
1394,42
1395,42
1396,42
1397,42
1398,42
1399,42
1400,42
1401,42
1402,42
1403,42
1404,42
1405,42
1406,42
1407,42
1408,42
1409,42
1410,42
1411,42
1412,42
1413,42
1414,42
1415,42
1416,42
1417,42
1418,42
1419,42
1420,42
1421,42
1422,42
1423,42
1424,42
1425,42
1426,42
1427,42
1428,42
1429,42
1430,42
1431,42
1432,42
1433,42
1434,42
1435,42
1436,42
1437,42
1438,42
1439,42
1440,42
1441,42
1442,42
1443,42
1444,42
1445,42
1446,42
1447,42
1448,42
1449,42
1450,42
1451,42
1452,42
1453,42
1454,42
1455,42
1456,42
1457,42
1458,42
1459,42
1460,42
1461,42
1462,42
1463,42
1464,42
1465,42
1466,42
1467,42
1468,42
1469,42
1470,42
1471,42
1472,42
1473,42
1474,42
1475,42
1476,42
1477,42
1478,42
1479,42
1480,42
1481,42
1482,42
1483,42
1484,42
1485,42
1486,42
1487,42
1488,42
1489,42
1490,42
1491,42
1492,42
1493,42
1494,42
1495,42
1496,42
1497,42
1498,42
1499,42
1500,42
1501,42
1502,42
1503,42
1504,42
1505,42
1506,42
1507,42
1508,42
1509,42
1510,42
1511,42
1512,42
1513,42
1514,42
1515,42
1516,42
1517,42
1518,42
1519,42
1520,42
1521,42
1522,42
1523,42
1524,42
1525,42
1526,42
1527,42
1528,42
1529,42
1530,42
1531,42
1532,42
1533,42
1534,42
1535,42
1536,42
1537,42
1538,42
1539,42
1540,42
1541,42
1542,42
1543,42
1544,42
1545,42
1546,42
1547,16
1548,192
1549,192
1550,192
1551,192
1552,131
1553,131
1554,131
1555,131
1556,131
1557,7
1558,7
1559,7
1560,2
1561,53
1563,53
1564,12
1566,70
1567,70
1568,70
1569,70
1570,70
1571,70
1572,70
1573,70
1574,70
1575,70
1576,70
1577,70
1578,70
1579,70
1580,70
1581,70
1582,70
1583,70
1584,70
1585,70
1586,70
1587,70
1588,70
1589,70
1590,71
1591,71
1592,71
1593,71
1594,71
1595,71
1596,71
1597,71
1598,71
1599,71
1600,71
1601,71
1602,71
1603,26
1604,15
1606,16
1607,16
1608,155
1609,8
1610,8
1611,8
1612,8
1613,8
1614,8
1615,8
1616,8
1617,8
1618,8
1619,8
1620,8
1621,8
1622,8
1623,8
1624,8
1625,8
1626,8
1627,8
1628,8
1629,8
1630,8
1631,8
1632,8
1633,8
1634,8
1635,8
1636,8
1637,8
1643,8
1644,8
1645,8
1646,8
1647,8
1648,8
1649,8
1650,8
1651,8
1652,8
1653,8
1654,8
1655,8
1656,8
1657,8
1658,8
1659,8
1660,8
1661,8
1662,8
1663,8
1664,8
1665,8
1666,8
1667,8
1668,8
1669,8
1670,8
1671,8
1672,8
1673,8
1674,8
1675,8
1676,155
1677,8
1678,8
1700,16
1701,476
1702,476
1703,476
1704,476
1705,476
1706,476
1707,542
1708,542
1709,542
