"ID","worldId","worldZoneId","localizedTextIdName","failureTimeMs","worldLocation2Id","publicEventTypeEnum","publicEventIdParent","minPlayerLevel","liveEventIdLifetime","publicEventFlags","localizedTextIdEnd","rewardRotationContentId"
159,1462,1327,455844,0,0,1,0,0,0,0,0,0
160,1408,4353,0,0,45834,0,0,0,0,0,0,0
161,1336,1329,304225,0,18557,1,0,0,0,12292,0,15
162,51,0,226187,0,0,0,0,0,0,0,0,0
163,1387,0,228117,0,0,0,0,0,0,0,0,0
165,1393,35,229091,0,0,11,0,0,0,0,0,0
166,1271,1348,304258,0,0,1,0,0,0,12292,0,14
168,1175,140,231048,0,0,0,0,0,0,0,0,0
169,51,27,232018,0,20146,0,0,47,0,256,0,31
170,1393,35,233144,0,0,11,0,0,0,0,0,0
171,1393,35,235194,0,0,11,0,0,0,0,0,0
172,1444,0,0,0,0,0,0,0,0,0,0,0
173,1233,29,237882,0,0,14,0,0,0,4,0,0
174,1233,29,237884,0,0,14,0,0,0,4,0,0
175,1393,35,237985,0,0,11,0,0,0,0,0,0
176,1393,35,237986,0,0,11,0,0,0,0,0,0
177,51,1335,238110,0,19382,0,0,47,0,256,0,32
178,1437,1582,239220,0,0,11,0,0,0,0,0,0
179,1437,1582,239221,0,0,15,0,0,0,4,0,0
180,1437,1582,239223,0,20975,11,0,0,0,0,0,0
182,1437,1582,239224,0,20975,11,0,0,0,0,0,0
184,1437,1582,239226,0,20953,11,0,0,0,0,0,0
185,1421,1473,245108,900000,20861,0,0,27,0,256,0,0
186,1457,1469,244891,60000,21069,0,0,0,0,0,0,0
187,1457,1469,244894,0,21069,0,0,0,0,0,0,0
188,1457,1469,244994,0,21069,0,0,0,0,0,0,0
190,1454,1479,246561,0,21859,0,0,0,0,0,0,0
194,1322,1341,255422,0,17322,0,0,0,0,0,0,0
195,1068,935,257569,0,23009,0,0,0,0,0,0,0
196,1068,0,258126,0,0,0,0,0,0,0,0,0
201,22,329,259562,600000,24041,0,0,7,0,256,0,0
202,1271,1348,487941,0,22127,11,166,0,0,0,0,0
203,22,1546,263018,2700000,0,0,0,17,0,256,0,0
204,1233,29,263778,0,0,11,0,0,0,0,0,0
205,1535,140,279398,0,0,10,0,0,0,2048,0,0
206,1606,1621,286190,0,0,0,0,0,0,0,0,0
208,1538,0,280151,0,0,0,0,0,0,3,0,0
209,1535,140,280867,0,0,11,0,0,0,0,0,0
210,1535,140,280868,0,0,11,0,0,0,0,0,0
211,1535,140,280869,0,0,11,0,0,0,0,0,0
213,1627,1644,286191,0,24890,19,0,0,0,0,0,0
214,1627,2395,286192,0,24756,19,0,0,0,4,0,20
216,1454,1479,286888,0,0,0,0,0,0,0,0,0
217,797,140,287498,0,0,3,0,0,0,2052,0,0
218,797,140,0,0,0,11,0,0,0,0,0,0
219,1181,377,292166,0,0,11,53,0,0,0,0,0
220,1181,377,288172,0,0,11,53,0,0,0,0,0
221,51,1805,288969,0,25508,0,0,7,0,768,0,0
222,1629,1664,290180,0,0,0,0,0,0,0,0,0
223,1629,1664,290181,0,0,0,0,0,0,0,0,0
224,1629,1664,290182,0,0,0,0,0,0,0,0,0
225,1629,1664,290187,0,0,0,0,0,0,0,0,0
226,1629,1664,290196,0,0,0,0,0,0,0,0,0
227,1629,1664,290208,0,0,0,0,0,0,0,0,0
228,1629,1664,290209,0,0,0,0,0,0,0,0,0
229,797,140,0,0,0,11,0,0,0,0,0,0
230,797,140,0,0,0,11,0,0,0,0,0,0
233,1322,1341,296031,0,17322,0,0,0,0,0,0,0
234,1181,377,297987,0,0,11,53,0,0,0,0,0
236,1629,1664,302032,0,25129,0,0,0,0,0,0,0
237,796,140,302162,0,0,0,0,0,0,4,0,0
238,22,331,305185,0,0,0,0,0,0,0,0,0
239,1181,377,306353,0,0,11,53,0,0,0,0,0
240,51,1805,307740,0,25508,0,0,7,0,0,0,0
242,51,455,310264,300000,12792,11,0,0,0,0,0,0
243,625,1871,310769,0,27135,0,0,0,0,0,0,0
244,821,1888,313453,0,0,4,0,0,0,2056,0,0
245,51,2773,315098,300000,16147,0,0,7,0,0,0,0
246,1939,1888,314983,0,0,6,0,0,0,4,0,0
248,1061,0,322103,0,28064,0,0,37,0,256,0,0
250,797,140,323465,0,0,11,0,0,0,0,0,0
251,797,140,323469,0,0,11,0,0,0,0,0,0
252,990,1420,327104,0,22247,0,0,0,0,0,0,0
253,1610,140,328205,0,0,2,0,0,0,2052,0,0
254,1061,377,337137,1200000,44757,0,0,37,0,0,0,0
255,1061,0,340977,1200000,49090,0,0,0,0,0,0,0
256,1061,0,341169,1200000,44823,0,0,39,0,0,0,0
257,625,262,341299,0,0,0,0,0,0,0,0,0
258,625,0,342744,1800000,0,0,0,0,0,0,0,0
259,51,0,343229,0,0,0,0,0,0,0,0,0
260,22,0,343237,0,0,0,0,0,0,0,0,0
261,1061,0,343261,0,0,0,0,0,0,0,0,0
262,51,1980,350594,600000,29370,0,0,0,0,0,0,0
263,51,1981,350595,600000,29371,0,0,0,0,0,0,0
264,51,1982,350597,600000,29372,0,0,0,0,0,0,0
265,51,1983,350598,600000,29373,0,0,0,0,0,0,0
266,51,1984,350599,600000,29374,0,0,0,0,0,0,0
267,51,1985,350600,600000,29375,0,0,0,0,0,0,0
268,51,1986,350601,600000,29376,0,0,0,0,0,0,0
272,51,0,345181,600000,0,0,0,0,0,0,0,0
273,625,0,345222,600000,0,0,0,0,0,0,0,0
274,22,0,347211,600000,0,0,0,0,0,0,0,0
275,1061,0,347215,600000,0,0,0,0,0,0,0,0
276,51,0,347325,600000,0,0,0,0,0,0,0,0
277,22,0,347326,600000,0,0,0,0,0,0,0,0
278,1061,0,347327,600000,0,0,0,0,0,0,0,0
279,1610,1581,347381,0,0,11,0,0,0,0,0,0
280,1610,1581,347514,0,0,11,0,0,0,0,0,0
281,1323,137,348895,0,0,11,146,0,0,0,0,0
282,1323,2145,348896,0,0,11,146,0,0,0,0,0
283,1323,137,348897,0,0,11,146,0,0,0,0,0
284,1323,137,348898,0,0,11,146,0,0,0,0,0
285,1323,137,348899,0,0,11,146,0,0,0,0,0
286,1323,137,348914,0,0,11,146,0,0,0,0,0
287,22,848,349133,0,0,0,0,17,0,0,0,0
288,1323,137,349878,0,0,11,146,0,0,0,0,0
289,1323,137,349881,0,0,11,146,0,0,8,0,0
290,1323,137,349882,0,0,11,146,0,0,0,0,0
291,1323,137,349883,0,0,11,146,0,0,0,0,0
292,1323,137,349884,0,0,11,146,0,0,0,0,0
293,1323,137,349885,0,0,11,146,0,0,0,0,0
294,1323,137,349887,0,0,11,146,0,0,0,0,0
295,1323,137,349888,0,0,11,146,0,0,0,0,0
296,1323,137,349889,0,0,11,146,0,0,0,0,0
298,1323,137,349891,0,0,11,146,0,0,0,0,0
299,1323,137,349892,0,0,11,146,0,0,0,0,0
300,1323,137,349893,0,0,11,146,0,0,0,0,0
301,1323,137,349894,0,0,11,146,0,0,0,0,0
302,1323,137,349895,0,0,11,146,0,0,0,0,0
306,1610,2405,349900,0,0,11,0,0,0,0,0,0
307,1610,2404,349901,0,0,11,0,0,0,0,0,0
308,1323,137,349903,0,0,11,146,0,0,0,0,0
309,1323,137,349905,0,0,11,146,0,0,0,0,0
310,1323,137,350128,240000,0,11,146,0,0,0,0,0
311,1610,2405,350343,0,0,11,253,0,0,0,0,0
312,1610,2404,350344,0,0,11,253,0,0,0,0,0
313,1323,137,350623,0,18018,11,146,0,0,0,0,0
314,1061,4219,350518,600000,30999,0,0,41,0,256,0,0
315,1323,137,350524,0,0,11,146,0,0,0,0,0
317,1323,137,350908,0,0,11,146,0,0,0,0,0
318,625,0,352361,0,0,0,0,0,0,0,0,0
319,1892,0,352806,0,0,0,0,0,0,512,0,0
320,1323,137,354910,0,0,11,146,0,0,0,0,0
321,1323,137,354911,0,0,11,146,0,0,0,0,0
322,1610,2405,356085,0,0,11,253,0,0,0,0,0
323,1610,2404,356090,0,0,11,253,0,0,0,0,0
330,1894,2096,357098,0,0,0,0,0,0,512,0,0
331,1896,2098,357105,0,0,1,0,20,0,0,0,0
332,1899,2100,357452,0,0,0,0,0,0,0,0,0
333,1895,2097,357219,0,0,0,0,0,0,512,0,0
334,1898,2099,357250,0,0,11,0,0,0,0,0,0
335,1898,2099,357413,0,0,0,0,0,0,0,0,0
336,1900,2101,357424,0,0,0,0,0,0,0,0,0
337,1901,2791,357566,0,0,0,0,0,0,512,0,0
338,1323,137,357840,0,0,11,146,0,0,0,0,0
339,1323,137,357841,0,0,11,146,0,0,0,0,0
340,1323,137,357843,0,0,11,146,0,0,0,0,0
350,1323,137,360961,0,0,11,0,0,0,0,0,0
359,1610,2405,362621,0,0,11,253,0,0,0,0,0
360,1610,2404,362622,0,0,11,253,0,0,0,0,0
361,1610,2405,362837,0,0,11,253,0,0,0,0,0
362,1610,2404,362838,0,0,11,253,0,0,0,0,0
366,797,140,370062,0,0,11,0,0,0,0,0,38
367,1323,2145,371187,0,0,11,146,0,0,0,0,0
368,1323,2145,371186,0,0,11,146,0,0,0,0,0
369,1323,2145,371188,0,0,11,146,0,0,0,0,0
370,22,2191,373406,3600000,0,0,0,0,0,0,0,0
371,22,2191,373816,3600000,0,0,0,0,0,0,0,0
372,22,4852,375784,0,32687,0,0,47,0,256,0,27
373,625,0,376707,0,32766,0,0,0,0,112,0,0
374,1229,0,387904,0,0,0,0,0,0,0,0,0
375,1229,0,389315,0,0,11,0,0,0,0,0,0
379,1229,0,389748,0,0,11,0,0,0,0,0,0
380,1061,0,390915,0,34183,0,0,0,0,0,0,0
383,821,140,395391,0,0,11,0,0,0,0,0,0
384,1323,137,401325,0,0,0,0,0,0,0,0,0
389,2147,2407,421850,0,0,1,0,0,0,0,0,0
390,2149,2411,420949,0,0,19,0,0,0,516,0,21
394,1610,0,426648,0,0,11,0,0,0,0,0,0
395,1610,0,426649,0,0,11,0,0,0,0,0,0
396,1061,2433,427689,3600000,37782,0,0,49,0,256,0,0
397,1061,2433,435504,3600000,37780,0,0,49,0,256,0,0
398,51,2446,427068,0,0,0,0,0,0,0,0,0
399,1061,2433,427794,3600000,38264,0,0,49,0,256,0,0
400,1061,2433,427793,3600000,38249,0,0,49,0,256,0,0
401,51,1242,428459,0,0,0,0,0,0,0,0,0
402,625,262,431078,0,0,0,0,0,0,0,0,0
403,1437,1582,432792,0,0,11,179,0,0,0,0,0
404,1437,1582,432793,209000,0,11,179,0,0,0,0,0
405,1437,1582,432794,0,0,11,179,0,0,0,0,0
406,1437,1582,432798,0,0,11,179,0,0,0,0,0
407,1437,1582,432799,0,0,11,179,0,0,0,0,0
408,1437,1582,432800,0,0,11,179,0,0,0,0,0
409,1437,1582,432801,0,0,11,179,0,0,0,0,0
410,1437,1582,432802,0,0,11,179,0,0,0,0,0
411,1437,1582,432803,0,0,11,179,0,0,0,0,0
412,1437,1582,432804,0,0,11,179,0,0,0,0,0
413,1437,1582,432805,0,0,11,179,0,0,0,0,0
414,1437,1582,432806,0,0,11,179,0,0,0,0,0
415,1437,1582,432807,0,0,11,179,0,0,0,0,0
416,1437,1582,432808,0,0,11,179,0,0,0,0,0
417,1437,1582,432809,0,0,11,179,0,0,0,0,0
418,1149,36,432810,0,0,11,0,0,0,1,0,0
419,1149,36,432811,0,0,8,0,0,0,5,0,0
420,1149,36,432812,0,0,11,419,0,0,1,0,0
421,1149,36,432813,0,0,11,419,0,0,1,0,0
422,1149,36,432814,0,13115,11,419,0,0,1,0,0
423,1149,36,432815,0,0,11,419,0,0,1,0,0
424,1149,36,432816,0,0,11,419,0,0,1,0,0
425,1149,36,432817,0,0,11,419,0,0,1,0,0
426,1149,36,432818,0,0,11,419,0,0,1,0,0
427,1149,36,432819,0,0,11,419,0,0,1,0,0
428,1149,36,432820,0,0,11,419,0,0,1,0,0
429,1149,36,432821,0,0,11,419,0,0,1,0,0
430,1149,36,432822,0,0,11,419,0,0,129,0,0
431,1149,36,432823,0,0,11,419,0,0,1,0,0
432,1149,36,432824,0,0,11,419,0,0,1,0,0
433,1149,36,432825,0,0,11,419,0,0,1,0,0
434,1149,36,432826,0,0,11,419,0,0,1,0,0
435,1061,2433,435086,0,0,0,0,49,0,0,0,0
436,1061,2433,435087,0,0,0,0,49,0,0,0,0
437,22,79,436444,0,0,0,0,0,0,0,0,0
438,2166,1888,436449,0,0,6,0,0,0,2052,0,0
439,625,2564,437331,0,0,0,0,0,0,0,0,0
440,1061,2433,438144,0,0,0,0,49,0,0,0,0
441,1061,2433,438145,0,0,0,0,49,0,0,0,0
442,22,78,438482,0,0,0,0,0,0,0,0,0
443,625,262,439023,0,0,0,0,0,0,0,0,0
444,2173,2593,439937,0,0,0,0,0,0,0,0,0
445,1149,36,440974,0,0,11,0,0,0,0,0,0
446,2183,2608,441028,0,0,19,0,0,0,4,0,22
447,2188,2624,442714,0,0,19,0,0,0,516,0,23
448,2189,2660,446085,0,0,0,0,0,0,0,0,0
449,1437,1582,444301,0,0,11,0,0,0,0,0,0
450,1437,1582,444324,0,0,11,0,0,0,0,0,0
451,1437,1582,444325,0,0,11,0,0,0,0,0,0
453,1437,1582,444327,0,0,11,0,0,0,0,0,0
454,1437,1582,444328,0,0,11,0,0,0,0,0,0
456,1437,1582,444346,0,0,11,0,0,0,0,0,0
457,1629,2666,444719,3600000,39215,0,0,0,0,0,0,0
458,1629,2665,444796,2700000,39222,0,0,0,0,0,0,0
459,1629,2666,444802,3600000,39222,0,0,0,0,0,0,0
460,625,262,446237,0,0,0,0,0,1,0,0,0
461,1629,2667,448400,3600000,39728,0,0,0,0,0,0,0
462,1629,2667,448401,3600000,39729,0,0,0,0,0,0,0
463,1629,2667,448526,3600000,39575,0,0,0,0,0,0,0
464,1629,2667,448525,3600000,39576,0,0,0,0,0,0,0
465,1629,2665,448582,0,0,0,0,0,0,0,0,0
466,2166,140,448751,0,0,11,0,0,0,0,0,40
467,1061,4220,448974,600000,39612,0,0,41,0,256,0,0
468,2160,140,450126,0,0,5,0,0,0,8,0,0
469,921,140,450172,0,0,11,0,0,0,0,0,0
470,625,262,450423,0,0,11,0,0,0,0,0,0
471,625,262,450894,0,0,11,0,0,0,0,0,0
472,625,262,450991,0,0,11,0,0,0,0,0,0
473,625,262,450992,0,0,11,0,0,0,0,0,0
474,625,262,450993,0,0,11,0,0,0,0,0,0
475,625,262,450994,0,0,0,0,0,0,0,0,0
476,625,262,450995,0,0,0,0,0,0,0,0,0
477,625,262,450996,0,0,0,0,0,0,0,0,0
478,625,262,450997,0,0,0,0,0,0,0,0,0
479,625,262,450998,0,0,0,0,0,0,0,0,0
480,625,262,450999,0,0,0,0,0,0,0,0,0
481,625,262,451000,0,0,0,0,0,0,0,0,0
482,625,262,451001,0,0,0,0,0,0,0,0,0
483,1629,2668,450445,0,39723,0,0,0,0,0,0,0
484,22,1402,450549,0,0,0,0,0,0,0,0,0
486,2352,2762,456603,0,0,0,0,0,0,0,0,0
487,1610,2405,456738,0,0,11,253,0,0,0,0,0
488,1610,2404,456740,0,0,11,253,0,0,0,0,0
489,625,262,458417,0,40196,0,0,0,0,256,0,0
490,625,262,458418,0,40197,11,489,0,0,256,0,0
491,22,2787,465446,0,0,0,0,47,0,256,0,29
495,1437,1582,469562,0,0,11,179,0,0,0,0,0
496,1437,1582,470148,0,0,11,179,0,0,0,0,0
510,625,262,472445,0,0,0,0,0,0,0,0,0
512,2967,2894,491962,0,0,0,0,0,0,0,0,0
513,1181,377,493363,0,0,11,53,0,0,0,0,0
514,1181,377,493485,0,0,11,53,0,0,0,0,0
515,1181,377,494509,0,0,11,53,0,0,0,0,0
516,625,262,500593,0,0,0,0,0,0,0,0,0
520,22,1352,517439,0,19532,0,0,0,0,0,0,0
521,2988,2992,518630,0,42563,0,0,0,0,0,0,0
522,51,2552,522129,0,45095,0,0,0,0,0,0,0
523,1061,3034,525360,0,43169,0,0,50,0,256,0,0
528,1061,3020,534165,3600000,44213,0,0,50,0,256,0,0
530,51,12,0,0,0,0,0,0,0,0,0,0
531,1610,140,526821,0,0,11,0,0,0,0,0,0
532,51,4103,529119,600000,0,0,0,0,0,0,0,0
533,1061,4094,529260,600000,0,0,0,0,0,0,0,0
534,1061,4163,529263,900000,0,0,0,0,0,0,0,0
535,1061,4164,529266,600000,0,0,0,0,0,0,0,0
537,22,4048,529583,600000,0,0,0,0,0,0,0,0
538,22,4057,529627,600000,0,0,0,0,0,0,0,0
539,22,4111,530284,600000,0,0,0,0,0,0,0,0
540,22,4108,530313,600000,0,0,0,0,0,0,0,0
541,1061,4089,530418,600000,0,0,0,0,0,128,0,0
542,1061,4085,530541,600000,0,0,0,0,0,0,0,0
545,22,4114,530752,600000,0,0,0,0,0,0,0,0
546,22,4137,530835,600000,0,0,0,0,0,0,0,0
547,51,4081,530889,600000,0,0,0,0,0,0,0,0
548,22,4119,530959,600000,0,0,0,0,0,0,0,0
549,22,4128,531317,900000,0,0,0,0,0,0,0,0
550,51,4067,531385,600000,0,0,0,0,0,0,0,0
551,1421,4100,531448,600000,0,0,0,0,0,0,0,0
552,1421,4097,531469,600000,0,0,0,0,0,0,0,0
553,22,4116,532744,600000,0,0,0,0,0,0,0,0
555,1061,3034,545642,0,43169,11,0,50,0,0,0,0
565,2979,4197,545673,3600000,44368,0,0,50,0,256,0,0
566,2979,4197,545692,3600000,0,0,0,50,0,256,0,0
567,2979,4197,545949,0,0,11,0,50,0,0,0,0
568,2979,4197,546502,3600000,44368,0,0,50,0,256,0,0
569,51,4062,548160,600000,0,0,0,0,0,0,0,0
571,2979,4197,551316,600000,44368,11,565,50,0,256,0,0
572,2979,4197,551317,0,44368,11,565,50,0,256,0,0
573,2979,4197,551318,300000,44368,11,565,50,0,392,0,0
574,2979,4197,551321,0,44368,11,565,50,0,256,0,0
576,1061,4250,560651,0,0,0,0,0,0,768,0,0
577,22,1173,563110,0,16604,11,0,0,0,0,0,0
578,3010,4278,566985,0,0,11,0,0,0,0,0,0
579,3010,4278,566986,0,0,17,0,0,0,4,0,0
580,625,0,568608,0,45306,0,0,0,0,0,0,0
581,3022,140,569450,0,0,10,0,0,0,2048,0,0
582,3022,140,569456,0,0,11,0,0,0,0,0,0
583,3022,140,569457,0,0,11,0,0,0,0,0,0
584,3022,140,569458,0,0,11,0,0,0,0,0,0
586,1421,4944,573571,0,45734,0,0,47,0,256,0,34
588,2997,1949,573967,0,45763,0,0,45,0,256,0,0
590,22,1600,574190,0,23850,0,0,47,0,256,0,28
592,2160,140,574552,0,0,5,0,0,0,8,0,0
593,51,4848,574752,0,45780,0,0,47,0,256,0,30
594,2980,4330,577304,0,42236,1,0,0,0,4,0,16
595,3040,4362,577385,0,0,1,0,0,0,0,0,0
597,3044,4382,585654,0,0,0,0,0,0,516,0,0
605,3045,4385,587126,0,0,0,0,50,0,0,0,0
607,3010,4278,588204,0,0,11,0,0,0,0,0,0
608,3010,4278,588206,0,0,11,0,0,0,0,0,0
609,3010,4278,588207,0,0,11,0,0,0,0,0,0
610,3010,4278,588209,0,0,11,0,0,0,0,0,0
611,3010,4278,588210,0,0,11,0,0,0,0,0,0
612,3010,4278,588211,0,0,11,0,0,0,0,0,0
613,3010,4278,588212,0,0,11,0,0,0,0,0,0
614,3010,4278,588213,0,0,11,0,0,0,0,0,0
615,3010,4278,588214,0,0,11,0,0,0,0,0,0
616,3010,4278,588215,0,0,11,0,0,0,0,0,0
617,3010,4278,588248,0,0,11,0,0,0,0,0,0
618,3010,4278,588249,0,0,11,0,0,0,0,0,0
619,3010,4278,588250,0,0,11,0,0,0,0,0,0
620,3010,4278,588260,0,0,11,0,0,0,0,0,0
622,3010,4278,588276,0,0,11,0,0,0,0,0,0
624,3010,4278,588280,0,0,11,0,0,0,0,0,0
625,3010,4278,588287,0,0,11,0,0,0,0,0,0
626,3010,4278,588291,0,0,11,0,0,0,0,0,0
627,3044,4382,589302,0,0,11,597,0,0,0,0,0
628,3010,4278,592293,0,0,17,0,0,0,0,0,0
629,1061,4461,594900,0,47141,11,0,50,0,0,0,0
630,3044,4382,596354,0,0,11,0,0,0,0,0,0
631,3045,4385,612693,0,0,11,605,0,0,0,0,0
632,3044,4382,612699,0,0,11,0,0,0,0,0,0
633,3044,4382,612700,0,0,11,0,0,0,0,0,0
634,3088,4430,612869,0,46966,0,0,0,0,0,0,0
635,1068,4482,613668,0,47783,0,0,0,0,0,0,0
640,3010,4278,616325,0,0,11,0,0,0,0,0,0
641,1068,2387,617953,0,47442,0,0,50,0,256,0,0
642,3041,4464,619702,0,46199,1,0,0,0,0,0,0
645,1229,1630,619713,900000,0,0,0,0,0,0,0,0
646,51,0,619840,0,47258,0,0,0,0,0,0,0
648,0,0,620964,0,0,16,0,0,8,0,0,0
650,3102,4473,638126,0,47473,0,0,50,0,4,0,0
652,51,0,623020,600000,0,21,0,0,0,512,0,0
661,22,0,624081,600000,0,21,0,0,0,512,0,0
666,3009,4487,627023,0,0,0,0,0,0,8,0,0
667,3173,4505,627241,0,0,1,0,10,0,8196,0,17
668,3009,4487,627333,0,0,0,0,0,0,0,0,0
669,3009,4487,627334,0,0,0,0,0,0,0,0,0
670,22,0,627533,0,0,0,0,0,0,0,0,0
671,0,0,627736,0,0,16,0,0,14,0,0,0
672,3176,4593,627875,0,0,11,0,0,0,0,0,0
673,3176,4593,627878,0,0,18,0,0,0,4,0,0
674,3176,4593,627880,0,0,11,673,0,0,0,0,0
675,3176,4593,627881,0,0,11,673,0,0,0,0,0
676,3176,4593,627882,0,0,11,673,0,0,0,0,0
677,3009,4496,628664,0,0,11,666,50,0,0,0,0
678,3009,4497,629359,0,0,11,0,0,0,0,0,0
679,3094,4616,629528,0,0,0,0,0,0,512,0,0
680,3180,4618,630262,0,48374,19,0,0,0,4,0,24
693,3009,4498,630658,0,0,11,0,50,0,0,0,0
695,3176,4593,631370,0,0,11,673,0,0,0,0,0
696,3009,4495,631648,0,0,11,0,50,0,8,0,0
699,1061,0,634764,0,48849,0,0,0,0,0,0,0
700,1061,0,634818,0,48930,0,0,47,0,0,0,0
701,1061,0,634946,0,48946,0,0,47,0,0,0,0
702,1061,0,635043,0,48953,0,0,47,0,0,0,0
703,1061,0,635210,0,48848,0,0,0,0,0,0,0
704,1061,0,635310,0,48968,0,0,47,0,0,0,0
705,3032,4353,635366,0,45834,22,0,50,0,0,0,0
707,1463,1456,637722,0,21954,0,0,50,0,768,0,0
708,22,0,638544,0,0,0,0,0,14,0,0,0
709,1068,4482,638732,0,0,0,0,0,15,0,0,0
710,3256,4707,643537,0,0,0,0,0,0,0,0,0
719,1061,0,679213,0,49808,0,0,0,0,0,0,0
720,1061,0,679226,0,49808,0,0,48,0,0,0,0
729,0,0,682124,0,0,16,0,0,16,0,0,0
731,3335,4762,683581,0,50053,11,0,48,0,0,0,0
