"ID","liveEventTypeEnum","maxValue","flags","liveEventCategoryEnum","liveEventIdParent","localizedTextIdName","localizedTextIdSummary","iconPath","iconPathButton","spritePathTitle","spritePathBackground","currencyTypeIdEarned","localizedTextIdCurrencyEarnedTooltip","worldLocation2IdExile","worldLocation2IdDominion"
49,1,0,0,0,0,0,0,"","","","",0,0,0,0
50,1,0,0,0,0,0,0,"","","","",0,0,0,0
51,1,0,0,0,0,0,0,"","","","",0,0,0,0
52,1,0,104,0,0,731806,703025,"LoginIncentives:sprLoginIncentives_HoverboardAppreciation","","","WelcomeWindow:WelcomeWindow_LiveEventHoverboard",0,0,51558,51555
53,1,0,0,0,0,0,703026,"","","","",0,0,0,0
54,1,0,0,0,0,0,703027,"","","","",0,0,0,0
55,1,0,0,0,0,0,703028,"","","","",0,0,0,0
56,1,0,0,0,0,0,703029,"","","","",0,0,0,0
57,1,0,0,0,0,0,703030,"","","","",0,0,0,0
58,1,0,0,0,0,0,703031,"","","","",0,0,0,0
59,1,0,0,0,0,0,703032,"","","","",0,0,0,0
60,1,0,0,0,0,0,703033,"","","","",0,0,0,0
61,1,0,0,0,0,0,703034,"","","","",0,0,0,0
62,1,0,0,0,0,0,703035,"","","","",0,0,0,0
63,1,0,0,0,0,0,703036,"","","","",0,0,0,0
64,1,0,0,0,0,0,703037,"","","","",0,0,0,0
65,1,0,0,0,0,0,703038,"","","","",0,0,0,0
66,1,0,0,0,0,0,703039,"","","","",0,0,0,0
67,1,0,0,0,0,0,703040,"","","","",0,0,0,0
68,1,0,0,0,0,0,703041,"","","","",0,0,0,0
69,1,0,0,0,0,0,703042,"","","","",0,0,0,0
70,1,0,0,0,0,0,703043,"","","","",0,0,0,0
71,1,0,0,0,0,0,703044,"","","","",0,0,0,0
72,1,0,0,0,0,0,703045,"","","","",0,0,0,0
73,1,0,0,0,0,0,703046,"","","","",0,0,0,0
74,1,0,0,0,0,0,703047,"","","","",0,0,0,0
75,1,0,0,0,0,0,703048,"","","","",0,0,0,0
76,1,0,0,0,0,0,703049,"","","","",0,0,0,0
77,0,0,2,0,0,0,731909,"","","","",0,0,0,0
78,1,0,36,4,0,743025,743026,"LoginIncentives:sprLoginIncentives_StarFall","","","WelcomeWindow:WelcomeWindow_LiveEventSnow",0,0,51558,51555
82,1,0,12,2,0,0,762784,"","","","",0,0,0,0
83,1,0,36,2,0,763638,763639,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventGrassField",0,0,0,0
84,1,0,36,2,0,763640,763641,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,0,0
85,1,0,36,2,0,763642,763643,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventSnow",0,0,0,0
86,1,0,36,2,0,767119,767120,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventSnow",0,0,0,0
87,1,0,36,2,0,767123,767124,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventGrassField",0,0,0,0
88,1,0,36,2,0,769518,769519,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventGrassField",0,0,0,0
89,1,0,36,2,0,769520,769521,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,0,0
90,1,0,36,2,0,769692,769689,"LoginIncentives:sprLoginIncentives_LevelUp50","","","WelcomeWindow:WelcomeWindow_LiveEventExplore",0,0,0,0
91,1,0,36,2,0,769733,769734,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,0,0
92,1,0,36,2,0,769735,769736,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,0,0
93,1,0,36,2,0,769737,769738,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,0,0
94,1,0,36,2,0,769739,769740,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,0,0
95,1,0,108,0,0,770111,770112,"LoginIncentives:sprLoginIncentives_Crown","","","WelcomeWindow:WelcomeWindow_LiveEventGroup",0,0,51558,51555
100,1,0,104,0,0,770571,770572,"LoginIncentives:sprLoginIncentives_LiveEvent","","","WelcomeWindow:WelcomeWindow_LiveEventGrassField",0,0,53269,53270
101,1,0,104,0,0,770576,770577,"LoginIncentives:sprLoginIncentives_LiveEvent","","","WelcomeWindow:WelcomeWindow_LiveEventGrassField",0,0,53269,53270
102,1,0,104,0,0,770578,770579,"LoginIncentives:sprLoginIncentives_LiveEvent","","","WelcomeWindow:WelcomeWindow_LiveEventGrassField",0,0,53269,53270
103,1,0,36,2,0,771700,771701,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,0,0
104,1,0,36,2,0,771702,771703,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,0,0
105,1,0,36,2,0,771704,771705,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,0,0
106,1,0,36,2,0,771706,771707,"LoginIncentives:sprLoginIncentives_SignatureGift","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,0,0
