"ID","localizedTextId","cost","costCurrencyTypeId","replaceableMaterialInfoId","worldSkyId","flags","prerequisiteIdUnlock","prerequisiteIdUse","unlockIndex","soundZoneKitId","worldLayerId00","worldLayerId01","worldLayerId02","worldLayerId03","accountItemIdUpsell"
38,96363,5000,1,33,0,4,0,0,36,0,0,0,0,0,0
39,96364,5000,1,34,0,4,0,0,37,0,0,0,0,0,0
40,96365,1000,2,35,0,4,0,0,38,0,0,0,0,0,0
41,96366,1000,1,36,0,4,0,0,39,0,0,0,0,0,0
42,96367,1000,1,37,0,4,0,0,40,0,0,0,0,0,0
43,96368,5000,1,38,0,4,0,0,41,0,0,0,0,0,0
44,96369,5000,1,39,0,1,0,0,42,0,0,0,0,0,0
45,96370,5000,1,40,0,1,0,0,43,0,0,0,0,0,0
46,96371,5000,1,41,0,1,0,0,44,0,0,0,0,0,0
47,96372,500,2,42,0,1,0,0,45,0,0,0,0,0,0
48,96373,5000,1,43,0,1,0,0,46,0,0,0,0,0,0
49,96374,1000,1,44,0,1,0,0,47,0,0,0,0,0,0
50,96375,1000,1,45,0,4,0,0,48,0,0,0,0,0,0
51,96376,10000,1,46,0,4,0,0,49,0,0,0,0,0,0
52,96383,750,2,0,0,2,0,0,50,0,0,0,0,0,0
53,186496,35,1,0,0,2,0,0,0,0,0,0,0,0,0
54,186498,35,1,0,0,2,0,0,0,0,0,0,0,0,0
55,186502,35,1,0,0,2,0,0,0,0,0,0,0,0,0
56,195312,750,2,0,0,2,0,0,51,0,0,0,0,0,0
57,196095,5000,1,0,0,2,0,0,52,0,0,0,0,0,0
58,199333,0,1,0,0,2,0,0,53,0,0,0,0,0,0
59,200010,1000,2,0,0,2,0,0,54,0,0,0,0,0,0
60,200011,20000,1,0,0,2,0,0,55,0,0,0,0,0,0
61,200012,5000,1,0,0,2,0,0,56,0,0,0,0,0,0
62,200013,10000,1,0,0,2,0,0,57,0,0,0,0,0,0
63,202336,5000,1,47,0,1,0,0,58,0,0,0,0,0,0
64,202353,500,2,0,0,2,0,0,59,0,0,0,0,0,0
65,209102,10000,1,0,0,2,0,0,60,0,0,0,0,0,0
66,209801,20000,1,0,0,2,0,0,61,0,0,0,0,0,0
67,210081,20000,1,0,0,2,0,0,62,0,0,0,0,0,0
68,210082,5000,1,0,0,2,0,0,63,0,0,0,0,0,0
69,213325,40000,1,0,0,2,0,0,64,0,0,0,0,0,0
70,215463,2000,2,0,0,2,0,0,65,0,0,0,0,0,0
71,215464,20000,1,0,0,2,0,0,66,0,0,0,0,0,0
72,215471,10000,1,0,0,2,0,0,67,0,0,0,0,0,0
73,218331,35,1,0,0,2,0,0,68,0,0,0,0,0,0
75,420441,20000,1,0,167,32,0,0,69,0,0,0,0,0,0
76,421702,150000,1,0,165,32,0,0,70,0,0,0,0,0,0
77,421703,25000,1,0,159,32,0,0,71,0,0,0,0,0,0
78,421749,1500,2,0,168,32,0,0,72,0,0,0,0,0,0
79,421750,30000,1,0,169,32,0,0,73,0,0,0,0,0,0
80,421751,10000,1,0,170,32,0,0,74,0,0,0,0,0,0
81,421794,25000,1,0,435,32,0,0,75,0,0,0,0,0,0
82,421796,250000,1,0,433,32,0,0,76,0,0,0,0,0,0
83,421798,10000,1,0,425,32,0,0,77,0,0,0,0,0,0
84,421802,10000,1,0,426,32,0,0,78,0,0,0,0,0,0
85,421804,1000,2,0,424,32,0,0,79,0,0,0,0,0,0
86,421806,15000,2,0,431,32,0,0,80,0,0,0,0,0,0
87,421807,200000,1,0,427,32,0,0,81,0,0,0,0,0,0
88,421815,10000,1,0,428,32,0,0,82,0,0,0,0,0,0
89,421816,5000,2,0,429,32,0,0,83,0,0,0,0,0,0
90,421817,600000,1,0,259,32,0,0,84,0,0,0,0,0,0
91,421820,400000,1,0,416,32,0,0,85,0,0,0,0,0,0
92,421892,15000,2,0,448,64,0,0,86,0,0,0,0,0,0
93,421894,100000,1,0,447,64,0,0,87,0,0,0,0,0,0
94,422357,250000,1,0,449,64,0,0,88,0,0,0,0,0,0
95,422358,10000,2,0,450,64,0,0,89,0,0,0,0,0,0
96,422359,500000,1,0,301,64,0,0,90,0,0,0,0,0,0
97,422360,80000,1,0,451,64,0,0,91,0,0,0,0,0,0
98,422364,35000,2,0,72,64,0,0,92,0,0,0,0,0,0
99,422365,500000,1,0,311,64,0,0,93,0,0,0,0,0,0
100,422366,150000,1,0,457,64,0,0,94,0,0,0,0,0,0
101,422368,5000,2,0,358,64,0,0,95,0,0,0,0,0,0
102,459441,10000,2,0,0,2,0,0,96,0,0,0,0,0,0
103,459443,10000,1,0,0,2,0,0,97,0,0,0,0,0,0
104,459444,35,1,0,0,2,0,0,98,0,0,0,0,0,0
105,459445,35,1,0,0,2,0,0,99,0,0,0,0,0,0
106,459446,35,1,0,0,2,0,0,100,0,0,0,0,0,0
107,459447,7500,2,0,0,2,0,0,101,0,0,0,0,0,0
108,459449,35,1,0,0,2,0,0,102,0,0,0,0,0,0
109,459452,5000,1,0,0,2,0,0,103,0,0,0,0,0,0
110,461924,10000,1,49,0,16,0,0,104,0,0,0,0,0,0
111,461966,500,2,50,0,16,0,0,105,0,0,0,0,0,0
112,461993,10000,1,52,0,16,0,0,106,0,0,0,0,0,0
113,462041,10000,1,51,0,16,0,0,107,0,0,0,0,0,0
114,462072,1000,1,53,0,16,0,0,108,0,0,0,0,0,0
115,462084,10000,1,54,0,16,0,0,109,0,0,0,0,0,0
116,462105,5000,1,55,0,16,0,0,110,0,0,0,0,0,0
117,462106,10000,1,56,0,16,0,0,111,0,0,0,0,0,0
118,462108,1250,2,57,0,16,0,0,112,0,0,0,0,0,0
119,462111,5000,1,58,0,16,0,0,113,0,0,0,0,0,0
120,462121,1000,1,59,0,16,0,0,114,0,0,0,0,0,0
121,463102,2000,2,67,0,16,0,0,115,0,0,0,0,0,0
122,463216,1000,1,66,0,8,0,0,116,0,0,0,0,0,0
123,463228,10000,1,61,0,8,0,0,117,0,0,0,0,0,0
124,463229,500,2,60,0,8,0,0,118,0,0,0,0,0,0
125,463230,10000,1,62,0,8,0,0,119,0,0,0,0,0,0
126,463237,5000,1,63,0,8,0,0,120,0,0,0,0,0,0
127,463238,5000,1,64,0,8,0,0,121,0,0,0,0,0,0
128,463239,10000,1,65,0,8,0,0,122,0,0,0,0,0,0
129,463240,5000,2,68,0,8,0,0,123,0,0,0,0,0,0
130,463241,50000,1,69,0,8,0,0,124,0,0,0,0,0,0
131,463247,35,1,63,0,0,0,0,0,0,0,0,0,0,0
132,463248,5000,1,71,0,8,0,0,125,0,0,0,0,0,0
133,463249,1250,2,70,0,8,0,0,126,0,0,0,0,0,0
134,463678,10000,1,72,0,1,0,0,127,0,0,0,0,0,0
135,463679,10000,1,77,0,1,0,0,128,0,0,0,0,0,0
136,463680,5000,1,78,0,1,0,0,129,0,0,0,0,0,0
137,463694,7500,2,79,0,1,0,0,130,0,0,0,0,0,0
138,463976,1000,1,80,0,4,0,0,131,0,0,0,0,0,0
139,463977,500,2,81,0,4,0,0,132,0,0,0,0,0,0
140,463978,10000,1,82,0,4,0,0,133,0,0,0,0,0,0
141,463979,2500,2,83,0,4,0,0,134,0,0,0,0,0,0
142,463980,1000,1,88,0,4,0,0,135,0,0,0,0,0,0
143,463981,5000,1,87,0,4,0,0,136,0,0,0,0,0,0
144,463986,5000,1,86,0,4,0,0,137,0,0,0,0,0,0
145,463987,5000,1,84,0,4,0,0,138,0,0,0,0,0,0
146,463988,2500,2,85,0,4,0,0,139,0,0,0,0,0,0
147,464018,10000,1,73,0,1,0,0,140,0,0,0,0,0,0
148,467340,2000000,1,0,363,64,0,0,141,0,0,0,0,0,0
149,467354,25000,1,0,380,64,0,0,142,0,0,0,0,0,0
150,467469,1500000,1,0,537,64,0,0,143,0,0,0,0,0,0
151,467470,25000,1,0,465,64,0,0,144,0,0,0,0,0,0
153,467497,250000,1,0,384,64,0,0,145,0,0,0,0,0,0
155,516075,1000,1,0,237,64,0,0,146,0,0,0,0,0,0
156,593131,1000000,1,0,683,64,0,0,147,0,0,0,0,0,0
157,621612,0,1,0,1,384,0,0,148,690,0,0,0,0,0
158,621811,0,1,0,1,384,6232,0,149,690,0,0,0,0,0
159,622581,2000000,1,0,0,384,0,0,150,1105,0,0,0,0,0
160,622582,250000,1,0,0,384,0,0,151,1106,0,0,0,0,0
161,626147,10000,2,0,0,384,0,0,152,1109,0,0,0,0,0
162,626148,500000,1,0,0,384,0,0,153,1110,0,0,0,0,0
163,626149,25000,2,0,0,384,0,0,154,1111,0,0,0,0,0
164,626150,25000,2,0,0,384,0,0,155,1112,0,0,0,0,0
165,626151,1500000,1,0,0,384,0,0,156,1113,0,0,0,0,0
166,626152,50000,1,0,0,384,0,0,157,1115,0,0,0,0,0
167,626154,2500,2,0,0,384,0,0,158,1116,0,0,0,0,0
168,626155,15000,1,0,0,384,0,0,159,1117,0,0,0,0,0
169,626156,150000,1,0,0,384,0,0,160,1118,0,0,0,0,0
170,626157,2500,2,0,0,384,0,0,161,1119,0,0,0,0,0
171,626158,4000,2,0,0,384,0,0,162,1120,0,0,0,0,0
172,626159,1000000,1,0,0,384,0,0,163,1121,0,0,0,0,0
173,626160,2500000,1,0,0,384,0,0,164,1122,0,0,0,0,0
174,632095,20000,1,0,729,32,6232,0,165,0,0,0,0,0,0
175,632096,20000,1,0,730,32,6232,0,166,0,0,0,0,0,0
176,632099,20000,1,0,731,32,6232,0,167,0,0,0,0,0,0
177,632101,300000,1,0,732,32,0,0,168,0,0,0,0,0,0
178,632103,20000,1,0,733,32,6232,0,169,0,0,0,0,0,0
179,632104,20000,1,0,734,32,6232,0,170,0,0,0,0,0,0
180,632105,20000,1,0,735,32,6232,0,171,0,0,0,0,0,0
181,632107,20000,1,0,736,32,6232,0,172,0,0,0,0,0,0
182,632108,1500000,1,0,866,32,0,0,173,0,0,0,0,0,0
183,632109,750000,1,0,738,32,0,0,174,0,0,0,0,0,0
184,632755,1000000,1,89,0,1,35911,0,175,0,0,0,0,0,0
185,632756,150000,1,90,0,1,35911,0,176,0,0,0,0,0,0
186,632757,250000,1,91,0,1,35911,0,177,0,0,0,0,0,0
187,632758,500000,1,72,0,1,6232,0,178,0,0,0,0,0,0
188,633655,5000,2,0,691,64,35911,0,0,0,0,0,0,0,0
189,634498,250000,1,0,0,384,35911,0,0,1128,0,0,0,0,0
190,635219,100000,1,0,0,384,0,0,179,1180,0,0,0,0,0
191,635220,500000,1,0,0,384,0,0,180,1186,0,0,0,0,0
192,635221,1000000,1,0,0,384,0,0,181,1179,0,0,0,0,0
193,635222,250000,1,0,0,384,0,0,182,1182,0,0,0,0,0
194,635225,7500,2,0,0,384,0,0,183,1184,0,0,0,0,0
195,635226,25000,2,0,0,384,0,0,184,1178,0,0,0,0,0
196,635227,250000,1,0,0,384,0,0,185,1183,0,0,0,0,0
197,635228,100000,1,0,0,384,0,0,186,1176,0,0,0,0,0
198,635229,10000,2,0,0,384,0,0,187,1175,0,0,0,0,0
199,635230,50000,1,0,0,384,0,0,188,1185,0,0,0,0,0
200,635231,500000,1,0,0,384,0,0,189,1174,0,0,0,0,0
201,635232,15000,2,0,0,384,0,0,190,1181,0,0,0,0,0
202,635233,15000,2,0,0,384,0,0,191,1177,0,0,0,0,0
204,638620,0,1,0,941,64,39921,0,192,0,0,0,0,0,0
205,638626,0,1,0,727,64,43891,0,193,0,0,0,0,0,0
207,639647,750000,1,0,1,512,0,0,195,0,1129,1130,1131,0,0
208,639648,2000000,1,0,1,512,0,0,196,0,1132,1133,1134,0,0
209,639650,250000,1,0,1,512,0,0,197,0,248,224,226,0,0
210,639652,250000,1,0,1,512,0,0,198,0,26,100,1136,0,0
211,639654,750000,1,0,1,512,0,0,199,0,428,452,444,0,0
212,671602,0,1,0,1,512,0,0,200,0,50,45,19,0,0
213,676284,250000,1,0,1,512,0,0,211,0,1139,1138,1137,0,0
214,676285,300000,1,0,1,512,0,0,199,0,1145,1144,1143,0,0
215,676286,150000,1,0,1,512,0,0,212,0,1141,1142,1140,0,0
216,676287,0,1,0,1,512,38792,0,207,0,1147,1146,1148,0,0
217,676288,0,1,0,1,512,38793,0,208,0,1149,1150,1151,0,236
218,676289,300000,1,0,1,512,0,0,199,0,1152,1154,1153,0,0
219,690273,0,1,0,803,64,38787,0,205,0,0,0,0,0,230
220,690274,0,1,0,816,64,38788,0,206,0,0,0,0,0,231
221,690873,0,1,0,1,512,38794,0,209,0,0,1202,1201,0,237
222,690874,0,1,0,1,512,38795,0,210,0,0,1198,1197,0,238
223,690917,0,1,0,850,64,38790,0,213,0,0,0,0,0,233
224,690918,0,1,0,851,64,38785,0,214,0,0,0,0,0,0
225,690919,0,1,0,852,64,38786,0,215,0,0,0,0,0,0
226,690920,0,1,0,853,64,38789,0,217,0,0,0,0,0,232
227,690921,0,1,0,854,64,38791,0,218,0,0,0,0,0,234
228,702759,0,1,0,859,64,38514,39261,219,0,0,0,0,0,0
229,702760,0,1,0,860,64,38515,39264,220,0,0,0,0,0,0
230,719364,300000,1,0,865,32,0,0,221,0,0,0,0,0,0
231,719365,1000000,1,0,866,32,0,0,222,0,0,0,0,0,0
232,719367,20000,1,0,867,32,0,0,223,0,0,0,0,0,0
233,719368,3000,2,0,868,32,0,0,224,0,0,0,0,0,0
234,719369,15000,1,0,869,32,0,0,225,0,0,0,0,0,0
235,719370,500000,1,0,870,32,0,0,226,0,0,0,0,0,0
236,719371,200000,1,0,871,32,0,0,76,0,0,0,0,0,0
237,719375,10000,1,0,874,32,0,0,227,0,0,0,0,0,0
238,719376,10000,1,0,872,32,0,0,228,0,0,0,0,0,0
239,719378,1000,2,0,873,32,0,0,229,0,0,0,0,0,0
240,720302,0,1,0,0,384,38940,0,230,1280,0,0,0,0,0
241,720322,0,1,0,795,64,38942,0,231,0,0,0,0,0,0
242,731985,0,1,0,999,64,39361,0,242,0,0,0,0,0,0
243,742260,250000,1,0,0,384,38855,0,232,1360,0,0,0,0,0
244,743727,0,1,0,0,384,40429,0,233,1380,0,0,0,0,0
245,743728,0,1,0,0,384,40430,0,234,1381,0,0,0,0,0
246,743729,0,1,0,0,384,40431,0,235,1382,0,0,0,0,0
247,744967,0,1,0,1013,64,40547,0,236,0,0,0,0,0,0
248,745412,0,1,0,0,384,40608,0,236,1383,0,0,0,0,0
249,745413,0,1,0,0,384,40610,0,237,1384,0,0,0,0,0
250,745673,0,1,0,995,64,40614,0,238,0,0,0,0,0,0
251,745675,0,1,0,996,64,40615,0,239,0,0,0,0,0,0
252,745676,0,1,0,997,64,40616,0,240,0,0,0,0,0,0
253,745812,0,1,0,0,384,40625,0,241,1379,0,0,0,0,0
254,745833,0,1,0,993,64,40629,0,238,0,0,0,0,0,0
255,745834,0,1,0,994,64,40631,0,239,0,0,0,0,0,0
256,750065,0,1,0,1002,64,41836,0,240,0,0,0,0,0,0
257,750066,0,1,0,1003,64,41837,0,241,0,0,0,0,0,0
258,750067,0,1,0,1004,64,41838,0,242,0,0,0,0,0,0
259,750338,0,1,0,0,384,41898,0,243,1392,0,0,0,0,0
260,750339,0,1,0,0,384,41899,0,244,1393,0,0,0,0,0
261,750340,0,1,0,0,384,41900,0,245,1394,0,0,0,0,0
262,757867,0,1,0,1033,64,43455,0,246,0,0,0,0,0,0
263,757868,0,1,0,1034,64,43456,0,247,0,0,0,0,0,0
264,758378,0,1,0,0,384,43468,0,248,1423,0,0,0,0,0
265,758387,0,1,0,0,384,43469,0,249,1424,0,0,0,0,0
266,761198,0,1,92,0,1,43732,0,250,0,0,0,0,0,0
267,761200,0,1,93,0,1,43733,0,251,0,0,0,0,0,0
268,761202,0,1,94,0,4,43734,0,252,0,0,0,0,0,0
269,761203,0,1,0,1051,64,43731,0,253,0,0,0,0,0,0
270,763075,0,1,0,1043,64,43945,0,254,0,0,0,0,0,0
271,763250,0,1,0,1,512,43972,0,255,0,0,1275,1276,0,0
272,763251,0,1,0,1061,64,43974,0,256,0,0,0,0,0,0
273,763764,0,1,0,792,64,44042,0,257,0,0,0,0,0,0
274,763765,0,1,0,790,64,44043,0,258,0,0,0,0,0,0
275,765338,0,1,0,1083,64,44114,0,259,0,0,0,0,0,0
276,767679,0,1,0,1,512,44279,0,260,0,0,1278,1277,0,0
277,767707,0,1,0,1086,64,44283,0,261,0,0,0,0,0,0
278,769632,0,1,0,1,512,44513,0,262,0,0,1282,1283,0,0
279,769645,0,1,0,1088,64,44514,0,263,0,0,0,0,0,0
280,769686,0,1,0,1,512,44519,0,263,0,0,1280,1279,0,0
281,769687,0,1,0,1087,64,44521,0,264,0,0,0,0,0,0
282,770104,0,1,0,1089,64,44577,0,265,0,0,0,0,0,0
283,770105,0,1,0,1,512,44579,0,266,0,0,1284,1285,0,0
284,770507,0,1,0,1,512,44614,0,267,0,0,1287,1286,0,0
285,770524,0,1,0,1091,64,44616,0,268,0,0,0,0,0,0
