"ID","tradeSkillId","tier","tradeskillCatalystEnum00","tradeskillCatalystEnum01","tradeskillCatalystEnum02","tradeskillCatalystEnum03","tradeskillCatalystEnum04","value00","value01","value02","value03","value04"
95,16,4,16,0,0,0,0,0,0,0,0,0
96,16,5,16,0,0,0,0,0,0,0,0,0
97,16,3,12,0,0,0,0,2,0,0,0,0
98,16,4,12,0,0,0,0,2,0,0,0,0
99,16,5,12,0,0,0,0,2,0,0,0,0
100,16,4,12,0,0,0,0,3,0,0,0,0
101,16,5,12,0,0,0,0,3,0,0,0,0
102,16,3,15,0,0,0,0,0,0,0,0,0
103,16,1,15,0,0,0,0,0,0,0,0,0
104,16,2,15,0,0,0,0,0,0,0,0,0
105,16,4,15,0,0,0,0,0,0,0,0,0
106,16,6,15,0,0,0,0,0,0,0,0,0
107,16,5,15,0,0,0,0,0,0,0,0,0
108,16,5,13,0,0,0,0,1.5,0,0,0,0
109,16,2,13,0,0,0,0,2,0,0,0,0
110,16,3,13,0,0,0,0,2,0,0,0,0
111,16,4,13,0,0,0,0,2,0,0,0,0
112,16,5,13,0,0,0,0,2,0,0,0,0
113,17,1,13,0,0,0,0,1.5,0,0,0,0
114,17,2,13,0,0,0,0,1.5,0,0,0,0
115,17,3,13,0,0,0,0,1.5,0,0,0,0
116,17,4,13,0,0,0,0,1.5,0,0,0,0
117,17,5,13,0,0,0,0,1.5,0,0,0,0
118,17,2,13,0,0,0,0,2,0,0,0,0
119,17,3,13,0,0,0,0,2,0,0,0,0
120,17,4,13,0,0,0,0,2,0,0,0,0
121,17,5,13,0,0,0,0,2,0,0,0,0
122,17,2,16,0,0,0,0,0,0,0,0,0
123,17,3,16,0,0,0,0,0,0,0,0,0
124,17,4,16,0,0,0,0,0,0,0,0,0
125,17,5,16,0,0,0,0,0,0,0,0,0
126,17,3,12,0,0,0,0,2,0,0,0,0
127,17,4,12,0,0,0,0,2,0,0,0,0
128,17,5,12,0,0,0,0,2,0,0,0,0
129,17,4,12,0,0,0,0,3,0,0,0,0
130,17,5,12,0,0,0,0,3,0,0,0,0
131,17,3,6,0,0,0,0,0.75,0,0,0,0
132,17,4,6,0,0,0,0,0.75,0,0,0,0
133,17,5,6,0,0,0,0,0.75,0,0,0,0
134,17,4,6,0,0,0,0,0.5,0,0,0,0
135,17,5,6,0,0,0,0,0.5,0,0,0,0
136,17,5,15,0,0,0,0,0,0,0,0,0
137,2,1,13,0,0,0,0,1.5,0,0,0,0
138,2,1,13,0,0,0,0,2,0,0,0,0
139,2,1,16,0,0,0,0,0,0,0,0,0
140,2,1,12,0,0,0,0,2,0,0,0,0
141,2,1,12,0,0,0,0,3,0,0,0,0
142,2,1,6,0,0,0,0,0.75,0,0,0,0
143,2,1,6,0,0,0,0,0.5,0,0,0,0
144,2,1,15,0,0,0,0,0,0,0,0,0
150,17,6,13,0,0,0,0,1.5,0,0,0,0
151,17,6,13,0,0,0,0,2,0,0,0,0
152,17,6,16,0,0,0,0,0,0,0,0,0
153,17,6,12,0,0,0,0,2,0,0,0,0
154,17,6,12,0,0,0,0,3,0,0,0,0
155,17,6,6,0,0,0,0,0.75,0,0,0,0
156,17,6,6,0,0,0,0,0.5,0,0,0,0
157,17,6,15,0,0,0,0,0,0,0,0,0
158,17,7,13,0,0,0,0,1.5,0,0,0,0
159,17,7,13,0,0,0,0,2,0,0,0,0
160,17,7,16,0,0,0,0,0,0,0,0,0
161,17,7,12,0,0,0,0,2,0,0,0,0
162,17,7,12,0,0,0,0,3,0,0,0,0
163,17,7,6,0,0,0,0,0.75,0,0,0,0
164,17,7,6,0,0,0,0,0.5,0,0,0,0
165,17,7,15,0,0,0,0,0,0,0,0,0
166,17,1,15,0,0,0,0,0,0,0,0,0
167,17,2,15,0,0,0,0,0,0,0,0,0
168,17,3,15,0,0,0,0,0,0,0,0,0
169,17,4,15,0,0,0,0,0,0,0,0,0
