"ID","worldId","splineType"
5843,51,1
5845,51,1
5846,51,1
5848,51,1
5849,51,1
5850,51,1
5851,51,1
5852,51,1
5860,1181,1
5861,1181,1
5862,1181,1
5870,917,1
5871,1181,1
5872,51,1
5873,917,1
5874,917,1
5875,691,0
5881,1233,1
5882,1233,1
5883,1233,1
5884,1233,1
5885,1233,1
5886,1233,1
5887,1233,1
5888,1233,1
5889,1233,1
5890,1233,1
5891,51,1
5892,51,1
5893,1181,1
5894,1181,1
5895,1181,1
5908,51,1
5909,51,1
5910,51,1
5911,1181,1
5912,1181,1
5913,1181,1
5914,1181,1
5915,820,1
5920,1181,1
5921,1181,1
5922,1181,1
5923,1181,1
5924,51,1
5925,51,1
5926,51,1
5927,820,1
5928,1231,1
5929,51,1
5930,51,1
5931,51,1
5933,51,1
5935,1181,1
5936,1181,1
5937,51,1
5938,1233,1
5940,1233,1
5941,1233,1
5942,1233,1
5943,51,1
5944,51,1
5945,51,1
5946,1181,1
5947,1181,1
5948,1181,1
5949,1231,1
5950,1181,1
5951,1181,1
5952,51,1
5953,51,1
5954,51,1
5958,691,1
5959,1231,1
5960,1231,1
5961,1231,1
5962,1231,1
5963,51,1
5964,51,1
5965,51,1
5966,51,1
5967,51,1
5968,51,1
5969,51,1
5970,51,1
5971,51,1
5972,51,1
5973,51,1
5974,51,1
5975,51,1
5976,51,1
5978,691,1
5979,691,1
5980,691,1
5983,691,1
5985,691,1
5986,170,1
5987,170,1
5990,1181,1
5993,51,1
5994,51,1
5996,820,1
6007,51,1
6008,51,1
6009,51,1
6010,51,1
6011,51,1
6012,51,1
6013,51,1
6014,51,1
6015,691,1
6016,691,1
6017,691,1
6018,691,1
6019,51,1
6021,51,1
6022,51,1
6023,51,1
6024,51,1
6025,51,1
6026,51,1
6029,691,1
6030,691,1
6031,691,1
6032,691,1
6033,691,1
6034,691,1
6035,691,1
6036,825,1
6037,825,1
6039,825,1
6040,51,1
6041,51,1
6042,51,1
6043,51,1
6044,51,1
6045,825,1
6046,51,1
6047,51,1
6048,51,1
6049,51,1
6052,1233,1
6053,1233,1
6054,1233,1
6055,1233,1
6056,1233,1
6059,51,1
6060,1233,1
6061,1233,1
6062,57,1
6063,1233,1
6064,1233,1
6066,1233,1
6067,1233,1
6068,1233,1
6069,1233,1
6070,51,1
6071,51,1
6080,51,1
6083,51,1
6084,51,1
6085,51,1
6086,51,1
6087,51,1
6088,51,1
6089,51,1
6095,51,1
6097,51,1
6105,51,1
6106,1149,1
6107,1149,1
6108,1149,1
6109,1149,1
6110,1149,1
6111,1149,1
6112,51,1
6113,1149,1
6115,51,1
6116,51,1
6121,51,1
6122,51,1
6123,51,1
6124,51,1
6125,51,1
6126,51,1
6127,51,1
6128,51,1
6129,51,1
6130,51,1
6131,51,1
6132,51,1
6133,51,1
6138,51,1
6139,51,1
6140,51,1
6141,51,1
6142,51,1
6143,51,1
6144,51,1
6145,51,1
6146,51,1
6147,51,1
6148,51,1
6149,51,1
6150,691,1
6151,51,1
6152,51,1
6153,51,1
6154,51,1
6155,51,1
6156,51,1
6157,51,1
6158,51,1
6159,51,1
6160,51,1
6161,51,1
6162,51,1
6163,51,1
6164,51,1
6165,1233,1
6166,1233,1
6167,1233,1
6168,1233,1
6170,1233,1
6171,1233,1
6172,1233,1
6173,1233,1
6174,1233,1
6175,1233,1
6176,1233,1
6177,1233,1
6178,51,1
6181,51,1
6187,51,1
6188,51,1
6191,51,1
6192,51,1
6193,51,1
6194,51,1
6195,51,1
6196,51,1
6197,51,1
6198,51,1
6199,51,1
6200,51,1
6202,51,1
6203,51,1
6204,51,1
6205,51,1
6206,51,1
6209,51,1
6210,51,1
6211,51,1
6212,51,1
6213,51,1
6214,51,1
6215,51,1
6216,51,1
6229,51,1
6230,51,1
6231,1233,1
6232,1233,1
6233,1233,1
6234,1233,1
6235,1233,1
6236,1233,1
6237,51,1
6238,51,1
6239,51,1
6240,1233,1
6244,51,1
6245,51,1
6246,51,1
6247,51,1
6248,51,1
6249,51,1
6250,51,1
6251,51,1
6252,51,1
6253,51,1
6260,51,1
6261,917,1
6262,917,1
6263,917,1
6264,917,1
6265,917,1
6266,51,1
6267,917,1
6268,1233,1
6269,1233,1
6270,1233,1
6275,51,1
6276,51,1
6277,51,1
6278,51,1
6279,51,1
6285,51,1
6286,51,1
6287,51,1
6288,51,1
6289,51,1
6290,51,1
6298,1232,1
6299,1232,1
6300,1232,1
6302,51,1
6303,51,1
6304,51,1
6305,51,1
6306,51,1
6307,51,1
6308,51,1
6309,51,1
6325,1221,1
6326,51,1
6328,1163,1
6329,1163,1
6330,1232,1
6331,1033,1
6332,51,1
6333,51,1
6334,51,1
6336,22,1
6337,22,1
6338,22,1
6339,22,1
6340,22,1
6341,22,1
6347,51,1
6349,22,1
6350,825,1
6358,51,1
6389,51,1
6390,51,1
6391,51,1
6392,51,1
6393,51,1
6394,51,1
6395,51,1
6396,51,1
6397,51,1
6400,625,1
6401,51,1
6402,51,1
6404,51,1
6405,625,1
6406,625,1
6407,625,1
6408,625,1
6427,1317,1
6433,1261,1
6434,625,1
6443,625,1
6444,625,1
6445,51,1
6446,51,1
6447,51,1
6448,51,1
6482,51,1
6483,51,1
6484,51,1
6486,1319,0
6487,1319,0
6488,1319,0
6489,51,1
6490,51,1
6491,51,1
6492,51,1
6493,51,1
6494,51,1
6495,51,1
6496,51,1
6497,51,1
6498,51,1
6499,51,1
6500,51,1
6501,51,1
6502,51,1
6503,51,1
6504,51,1
6505,51,1
6506,51,1
6507,51,1
6508,51,1
6509,51,1
6511,51,1
6512,51,1
6513,51,1
6514,51,1
6515,51,1
6516,51,1
6517,51,1
6518,51,1
6519,51,1
6522,1319,0
6543,625,1
6544,625,1
6545,170,1
6546,170,1
6547,1319,1
6548,1319,1
6550,1319,1
6551,22,1
6552,1319,1
6553,1319,1
6554,1319,1
6555,1319,1
6556,1319,1
6557,1319,1
6558,1319,1
6559,1319,1
6560,51,1
6561,1319,0
6562,1319,0
6571,51,1
6574,1319,0
6575,51,1
6576,51,1
6577,51,1
6578,51,1
6579,51,1
6580,51,1
6581,51,1
6582,51,1
6584,51,1
6585,51,1
6586,51,1
6595,51,1
6597,1319,1
6598,1319,1
6599,1319,1
6600,1319,1
6601,1319,1
6602,51,1
6607,51,1
6608,51,1
6609,51,0
6610,625,1
6611,51,0
6612,51,1
6614,825,1
6615,825,1
6616,51,1
6617,51,1
6620,51,0
6621,51,0
6622,51,0
6623,51,0
6624,51,0
6635,51,1
6636,51,1
6637,51,1
6638,51,1
6640,51,1
6641,51,1
6642,51,1
6643,51,1
6644,51,1
6646,51,1
6647,51,0
6648,1323,1
6655,51,1
6656,1232,0
6657,917,1
6658,917,1
6659,51,1
6660,51,1
6661,51,1
6662,51,1
6664,51,1
6673,51,1
6674,22,1
6675,51,1
6676,51,1
6677,51,1
6678,51,1
6679,22,1
6680,22,1
6681,22,1
6682,51,1
6683,51,1
6684,51,1
6686,51,1
6687,625,1
6692,870,1
6695,870,1
6700,870,1
6701,870,1
6702,870,1
6703,870,1
6704,870,1
6705,870,1
6706,870,1
6707,870,1
6708,870,1
6713,51,1
6716,22,1
6717,22,1
6718,22,1
6719,22,1
6725,1323,1
6727,1323,1
6728,1323,1
6729,870,1
6730,870,1
6731,870,1
6732,870,1
6733,870,1
6734,870,1
6735,870,1
6736,22,1
6737,870,1
6738,870,1
6739,870,1
6740,870,1
6741,870,1
6742,870,1
6743,870,1
6744,870,1
6745,870,1
6746,1323,1
6747,1323,1
6748,1323,1
6749,1323,1
6750,1323,1
6751,1323,1
6752,870,1
6753,870,1
6754,870,1
6755,870,1
6756,870,1
6757,870,1
6758,870,1
6759,870,1
6760,870,1
6761,51,1
6763,22,1
6764,22,1
6765,22,1
6766,22,1
6767,22,1
6768,22,1
6769,51,1
6770,51,1
6771,51,1
6776,22,1
6787,1069,1
6790,51,1
6791,51,1
6792,51,1
6793,51,1
6794,51,1
6795,51,1
6796,51,1
6797,51,1
6798,51,1
6799,51,1
6800,51,1
6801,51,1
6802,51,1
6803,51,1
6807,1323,1
6808,1323,1
6809,1323,1
6810,1323,1
6811,1323,1
6822,1323,1
6823,1323,1
6824,1323,1
6825,1323,1
6826,1323,0
6827,1323,1
6828,1323,1
6829,1323,1
6830,1323,1
6831,1323,1
6832,1323,1
6836,1323,1
6842,51,1
6843,51,1
6844,51,1
6845,1323,0
6846,1323,1
6847,1323,0
6848,51,1
6879,51,1
6882,870,1
6883,870,1
6884,870,1
6885,870,1
6886,22,1
6887,22,1
6898,870,1
6899,51,1
6900,825,1
6904,1263,1
6905,22,1
6906,51,1
6909,1263,1
6910,426,1
6912,22,1
6914,426,1
6915,426,1
6916,426,1
6917,426,1
6919,22,1
6920,22,1
6921,22,1
6922,57,1
6923,22,0
6924,1263,1
6925,1263,1
6926,1263,1
6927,1263,1
6928,1263,1
6929,1263,1
6930,1263,1
6933,1263,1
6934,1263,1
6941,1263,1
6943,1263,1
6945,1263,1
6949,1263,1
6950,1263,1
6951,1263,1
6952,1263,1
6957,1263,1
6962,51,1
6964,1263,1
6965,1263,1
6966,1263,1
6971,1263,1
6972,1263,1
6973,1263,1
6974,1263,1
6993,51,1
6994,51,1
6995,51,1
6996,51,1
6997,51,1
6998,51,1
6999,51,1
7000,51,1
7002,1340,1
7004,51,1
7005,51,1
7006,51,1
7007,51,1
7008,51,1
7009,51,1
7010,1263,1
7011,1263,1
7014,51,1
7015,51,1
7016,1340,1
7019,57,1
7020,51,1
7021,57,1
7022,51,1
7023,51,1
7024,51,1
7026,22,1
7030,1340,1
7031,1263,1
7032,22,1
7033,1340,1
7034,1340,1
7035,1340,1
7036,1323,1
7037,1263,1
7038,22,1
7050,51,1
7052,820,1
7056,1323,0
7057,1323,0
7058,1323,0
7059,1323,1
7060,1323,1
7061,723,1
7063,22,1
7065,22,1
7066,1323,1
7067,1323,1
7068,1323,0
7069,1323,1
7070,1323,1
7071,1323,1
7083,870,1
7084,870,1
7085,870,1
7086,870,1
7087,870,1
7088,22,1
7093,1263,1
7095,51,1
7096,51,1
7099,22,1
7100,22,1
7101,51,1
7102,51,1
7103,22,1
7104,1323,1
7105,22,1
7106,22,1
7107,22,1
7108,22,1
7109,22,1
7111,51,1
7117,1393,1
7118,1393,1
7119,1393,1
7120,1393,1
7121,22,1
7122,1393,1
7123,1263,1
7125,870,1
7126,870,1
7127,870,1
7128,870,1
7129,870,1
7130,870,1
7131,22,1
7132,22,1
7133,22,1
7134,22,1
7135,22,1
7138,22,1
7139,22,1
7140,870,1
7141,22,1
7142,22,1
7143,22,1
7144,870,1
7145,870,1
7146,870,1
7148,870,1
7149,870,1
7154,22,0
7155,22,1
7156,22,1
7157,22,1
7158,1263,1
7159,1263,1
7160,870,1
7161,870,1
7166,870,1
7168,22,1
7169,22,1
7172,1069,1
7173,1069,1
7174,51,1
7175,51,1
7176,51,1
7177,51,1
7178,51,1
7179,51,1
7180,51,1
7181,51,1
7182,51,1
7183,51,1
7184,51,1
7185,51,1
7188,22,1
7189,22,1
7190,22,1
7208,22,1
7209,22,1
7214,625,1
7217,22,1
7218,22,1
7219,22,1
7220,22,1
7221,22,1
7222,22,1
7224,51,1
7225,51,1
7226,51,1
7227,51,1
7228,51,1
7229,51,1
7231,51,1
7232,51,1
7233,51,1
7234,22,1
7235,22,1
7236,22,1
7237,22,1
7238,51,1
7239,51,1
7240,51,1
7241,51,1
7242,51,1
7243,51,1
7244,51,1
7245,51,1
7246,51,1
7247,51,1
7248,51,1
7249,51,1
7250,51,1
7251,51,1
7252,51,1
7253,51,1
7254,51,1
7255,51,1
7258,802,1
7259,802,1
7261,802,1
7262,802,1
7280,22,1
7281,22,1
7282,22,1
7291,22,1
7308,22,1
7313,51,1
7316,22,1
7322,22,1
7329,22,1
7332,22,1
7333,22,0
7334,22,0
7335,22,0
7336,22,0
7341,51,1
7344,22,0
7345,22,0
7355,51,1
7356,1263,1
7357,1263,1
7358,1263,1
7359,1263,1
7360,1263,1
7361,1263,1
7362,22,1
7363,22,1
7364,22,1
7367,51,1
7368,51,1
7369,51,1
7370,51,1
7371,51,1
7372,51,1
7373,51,1
7381,22,0
7382,22,0
7383,22,0
7384,22,0
7385,22,0
7386,22,0
7389,1149,1
7390,1149,1
7391,1149,1
7392,1149,1
7393,1149,1
7394,1149,1
7395,1149,1
7396,1149,1
7397,22,1
7398,22,1
7400,51,1
7401,22,1
7402,22,1
7404,22,1
7405,51,1
7406,51,1
7407,625,1
7408,51,1
7409,22,1
7410,51,1
7411,22,1
7414,51,1
7419,22,1
7424,22,1
7425,22,1
7426,1387,1
7427,22,1
7428,1387,1
7430,22,1
7431,22,1
7432,51,1
7433,51,1
7434,51,1
7438,22,1
7439,22,1
7440,22,1
7441,22,1
7442,51,1
7448,1387,1
7449,1387,1
7450,1387,1
7451,51,1
7452,51,1
7453,22,1
7454,22,1
7455,22,1
7456,22,1
7457,22,1
7458,22,1
7459,51,1
7460,22,1
7462,870,1
7463,51,1
7464,51,1
7465,22,1
7468,825,1
7469,825,1
7470,825,1
7471,51,1
7472,51,1
7476,22,1
7479,22,1
7482,22,1
7483,22,1
7488,22,1
7489,1393,1
7490,1393,1
7491,1393,1
7492,22,1
7493,22,1
7494,1393,1
7496,22,1
7497,22,1
7501,51,1
7504,22,1
7506,1393,1
7507,625,1
7508,51,1
7509,51,1
7510,51,1
7511,51,1
7512,51,1
7518,1393,1
7520,1419,1
7521,1393,1
7522,51,1
7523,51,1
7524,51,1
7525,51,1
7526,51,1
7527,51,1
7528,51,1
7529,51,1
7530,51,1
7531,51,1
7532,51,1
7533,1393,1
7534,1393,1
7535,51,1
7536,1393,1
7537,51,1
7538,1393,1
7539,51,1
7540,1393,1
7541,1393,1
7542,51,1
7543,51,1
7544,51,1
7545,22,1
7546,22,1
7547,22,1
7551,1393,1
7555,51,1
7556,22,1
7559,22,1
7560,22,1
7561,22,1
7562,51,1
7565,22,1
7566,22,1
7567,22,1
7568,22,1
7569,22,1
7570,22,1
7571,22,1
7572,22,1
7573,22,1
7574,22,1
7575,22,1
7578,51,1
7579,1403,1
7580,1229,1
7581,22,1
7582,1229,1
7583,1221,1
7584,1221,1
7585,51,1
7586,51,1
7590,51,1
7591,51,1
7603,22,1
7604,22,1
7605,625,1
7606,625,1
7611,1233,1
7612,1233,1
7613,1233,1
7624,1221,1
7627,22,1
7629,51,1
7630,51,1
7633,625,1
7634,625,1
7637,1387,1
7638,1387,1
7639,1387,1
7640,1387,1
7641,1387,1
7642,1387,1
7647,1387,1
7648,1387,1
7649,1387,1
7650,1387,1
7651,1387,1
7652,1387,1
7653,1387,1
7654,1387,1
7655,1387,1
7656,1387,1
7657,1387,1
7658,1387,1
7659,1387,1
7660,1387,1
7661,1387,1
7662,1387,1
7663,1387,1
7664,1387,1
7665,1387,1
7671,1387,1
7672,1420,0
7673,1387,1
7674,1387,1
7675,1387,1
7676,1387,1
7677,1387,1
7678,1387,1
7679,1387,1
7680,1387,1
7681,1387,1
7682,1387,1
7683,1387,1
7684,1387,1
7685,1387,1
7686,1387,1
7687,1387,1
7688,22,1
7689,1437,1
7690,1437,1
7691,1437,1
7694,1221,1
7695,1437,1
7696,1221,1
7697,1437,1
7699,1446,1
7700,1452,0
7712,1421,1
7726,1452,0
7728,1421,1
7729,22,1
7730,22,1
7731,22,1
7732,22,1
7737,606,1
7738,22,1
7739,22,1
7745,1421,1
7746,1421,1
7747,1421,1
7748,1421,1
7754,22,1
7755,22,1
7756,22,1
7757,22,1
7758,22,1
7759,22,1
7760,22,1
7763,22,1
7764,22,1
7765,22,1
7774,22,1
7778,1068,1
7781,51,1
7782,51,1
7783,1068,1
7784,1068,1
7785,1068,1
7786,1068,1
7788,870,1
7790,1420,1
7791,1421,1
7792,1421,1
7793,1421,1
7794,1421,1
7796,22,1
7798,22,1
7799,22,1
7804,1442,1
7805,1442,1
7806,1229,0
7816,1068,1
7817,1421,0
7818,1229,0
7823,22,1
7829,22,1
7830,1421,1
7831,1421,1
7832,1421,1
7833,1421,1
7835,22,1
7836,22,1
7837,22,1
7842,170,1
7845,1420,0
7848,1068,1
7850,990,1
7854,1421,1
7855,1421,1
7856,990,1
7857,990,1
7858,990,1
7864,51,0
7867,1452,0
7868,1452,0
7869,1452,0
7872,51,0
7873,1421,1
7874,1421,0
7875,1421,1
7876,1421,1
7877,22,1
7879,22,1
7886,1452,0
7888,1421,1
7889,1421,1
7892,1421,1
7893,1421,1
7901,57,1
7902,57,1
7906,1421,1
7909,1421,1
7912,1421,1
7913,1421,1
7915,22,1
7916,22,1
7917,22,1
7928,990,1
7929,990,1
7930,990,1
7931,990,1
7932,1149,1
7933,1149,1
7934,1149,1
7935,1149,1
7936,1149,1
7938,990,0
7939,1149,1
7940,1149,1
7941,1149,1
7942,1149,1
7943,1149,1
7944,1149,1
7945,1149,1
7946,1149,1
7947,1149,1
7948,1149,1
7949,1437,1
7950,1149,1
7951,1437,1
7952,1149,1
7953,1437,1
7954,1149,1
7955,1437,1
7956,1149,1
7957,1437,1
7958,1437,1
7959,1149,1
7960,1149,1
7961,1149,1
7962,1149,1
7963,1149,1
7964,1149,1
7965,22,1
7972,1387,0
7973,1387,0
7974,1387,0
7975,1387,0
7976,1437,1
7977,1387,0
7978,1387,0
7979,22,1
7980,22,1
7981,22,1
7982,22,1
7984,22,1
8004,990,1
8005,990,1
8006,990,1
8008,1421,1
8009,1421,1
8010,1421,1
8028,22,1
8037,990,1
8038,990,1
8039,990,1
8040,990,1
8041,990,1
8042,990,1
8043,990,0
8050,990,1
8051,990,1
8052,990,1
8053,990,1
8054,1068,1
8055,1068,1
8056,1068,1
8057,1068,1
8058,1068,1
8059,1068,1
8060,22,1
8061,22,1
8062,1421,0
8064,1068,1
8065,1068,1
8066,1068,1
8068,1068,1
8069,1068,1
8070,1068,1
8071,1068,1
8072,1068,1
8073,1068,1
8074,1068,1
8075,1068,1
8078,1437,1
8080,22,1
8083,22,1
8084,1068,1
8085,1068,1
8086,1068,1
8087,1068,1
8088,1068,1
8089,1421,1
8090,1068,1
8092,1068,1
8093,1068,1
8094,1068,1
8095,1068,1
8096,1068,1
8097,1068,1
8098,1068,1
8100,1068,1
8101,22,1
8102,22,1
8103,22,1
8104,1421,1
8105,1068,1
8106,1068,1
8107,1068,1
8120,1319,1
8127,1421,1
8128,22,1
8129,22,1
8130,22,1
8131,22,1
8132,22,1
8133,22,1
8134,22,1
8135,22,1
8136,22,1
8137,22,1
8174,1421,1
8175,1421,1
8183,1421,1
8184,1421,1
8185,22,1
8204,22,1
8205,22,1
8206,22,1
8207,22,1
8208,22,1
8209,22,1
8210,22,1
8211,22,1
8212,22,1
8213,1421,1
8214,1421,1
8215,1421,1
8216,1421,1
8217,22,1
8218,1421,1
8219,1421,1
8220,1421,1
8221,1421,1
8223,1421,1
8224,1421,1
8227,1421,1
8229,1421,1
8230,1421,1
8231,1421,1
8234,1421,1
8235,1421,1
8236,1421,1
8247,1421,1
8248,1421,1
8249,1421,1
8250,1421,1
8251,1421,1
8252,1421,1
8253,1421,1
8254,1421,1
8255,1421,1
8256,1421,1
8257,1421,1
8258,1421,1
8259,1421,1
8260,1421,1
8261,1421,1
8262,1421,1
8263,1421,1
8264,1421,1
8265,1421,1
8266,1421,1
8267,1421,1
8268,1421,1
8269,1421,1
8270,1421,1
8271,1421,1
8272,1421,1
8273,1421,1
8274,1421,1
8275,1421,1
8276,1421,1
8277,1421,1
8278,1421,1
8279,1421,1
8280,1421,1
8281,1421,1
8282,1421,1
8283,1421,1
8284,1421,1
8285,1421,1
8286,1421,1
8287,1421,1
8288,1421,1
8289,1421,1
8290,1421,1
8291,1421,1
8292,1421,1
8293,1421,1
8294,1421,1
8295,1421,1
8296,1421,1
8297,1421,1
8300,22,1
8301,22,0
8302,22,1
8303,1421,1
8304,1421,1
8305,1421,1
8306,1421,1
8307,1421,1
8308,1421,1
8309,1421,1
8310,1421,1
8311,1421,1
8312,1421,1
8313,1421,1
8314,1421,1
8315,1421,1
8316,1421,1
8317,1421,1
8318,1421,1
8319,1421,1
8320,1421,1
8321,1421,1
8322,1421,1
8323,1421,1
8324,1421,1
8325,1421,1
8326,1421,1
8327,1421,1
8328,1421,1
8329,1421,1
8330,1421,1
8331,1421,1
8332,1421,1
8333,1421,1
8334,1421,1
8335,1421,1
8336,1421,1
8337,1421,1
8338,1421,1
8339,1421,1
8340,1421,1
8341,1421,1
8342,1421,1
8343,1421,1
8344,1421,1
8345,1421,1
8346,1421,1
8347,1421,1
8348,1421,1
8349,1421,1
8350,1421,1
8351,1421,1
8352,1421,1
8353,1421,1
8354,1421,1
8355,1421,1
8356,1421,1
8357,1421,1
8358,1421,1
8359,1421,1
8360,1421,1
8361,1421,1
8362,1421,1
8363,1421,1
8364,1421,1
8365,1421,1
8366,1421,1
8367,1421,1
8368,1421,1
8369,1421,1
8370,1421,1
8371,1421,1
8372,1421,1
8373,1421,1
8374,1421,1
8375,1421,1
8376,1421,1
8377,1421,1
8378,1421,1
8379,1421,1
8380,1421,1
8381,1421,1
8382,1421,1
8383,1421,1
8384,1421,1
8385,1421,1
8386,1421,1
8387,1421,1
8391,22,1
8394,1068,1
8396,1068,1
8398,1068,1
8407,22,1
8426,1421,1
8427,1421,1
8459,990,1
8460,22,1
8761,1271,1
8762,1271,1
8775,990,1
8776,990,1
8780,625,1
8782,1068,1
8783,22,1
8785,22,1
8786,22,1
8787,1421,1
8788,1068,1
8789,1068,1
8790,1068,1
8791,1068,1
8792,1068,1
8793,1068,1
8794,1068,1
8798,1068,1
8808,1421,1
8809,1421,1
8811,1421,1
8812,1068,1
8813,1421,1
8814,1421,1
8815,1421,1
8816,22,1
8817,1421,1
8818,1421,1
8819,1421,1
8820,1421,1
8822,1421,1
8823,1421,1
8824,1421,1
8825,1421,1
8826,990,1
8827,990,1
8828,990,1
8829,1421,1
8830,1421,1
8832,22,1
8833,22,1
8834,22,1
8835,1421,1
8836,1421,1
8837,1421,1
8838,1421,1
8839,1421,1
8840,1421,1
8841,1421,1
8842,1421,1
8843,1421,1
8844,1421,1
8845,1421,1
8846,22,1
8847,22,1
8848,22,1
8849,851,1
8850,1069,1
8851,1464,0
8853,851,1
8854,1068,1
8855,1068,1
8856,1068,1
8857,1068,1
8858,1068,1
8860,22,1
8862,825,1
8863,825,1
8864,22,1
8865,22,1
8866,22,1
8867,990,1
8869,825,1
8872,22,1
8873,22,1
8874,22,1
8875,22,1
8876,22,1
8878,990,1
8879,990,1
8880,990,1
8881,1521,1
8882,990,1
8883,1523,1
8884,990,1
8885,990,1
8886,1068,1
8887,1068,1
8888,1068,1
8889,1068,1
8890,1068,1
8891,1068,1
8892,1068,1
8893,1068,1
8894,1068,1
8895,825,1
8896,825,1
8897,825,1
8898,1068,1
8899,1068,1
8900,1068,1
8901,1068,1
8902,1068,1
8903,1068,1
8904,1068,1
8905,1068,1
8906,1068,1
8907,1068,1
8908,1068,1
8909,1068,1
8910,1068,1
8911,1068,1
8912,1068,1
8913,1068,1
8914,825,1
8915,825,1
8916,1068,1
8917,1063,1
8918,1221,1
8919,1221,1
8920,1221,1
8921,1221,1
8922,1221,1
8923,1221,1
8924,1221,1
8925,1420,1
8927,22,1
8929,22,1
8930,22,1
8931,22,1
8932,825,1
8933,825,1
8934,22,1
8935,22,1
8936,22,1
8937,22,1
8939,22,1
8940,22,1
8943,22,1
8945,1464,1
8946,22,1
8947,22,1
8948,22,1
8949,22,1
8950,22,1
8951,22,1
8952,22,1
8953,22,1
8954,22,1
8955,22,1
8956,22,1
8957,22,1
8959,22,0
8960,22,1
8961,22,1
8962,22,1
8964,1464,0
8965,22,1
8966,22,1
8967,22,1
8968,22,1
8969,22,1
8971,1464,1
8973,22,1
8974,22,1
8975,22,1
8976,22,1
8977,22,1
8978,22,1
8979,22,1
8980,22,1
8984,22,1
8988,22,1
8989,22,1
8990,22,1
8993,1464,1
9011,22,1
9012,22,1
9013,22,1
9014,22,1
9015,51,1
9016,22,1
9017,22,1
9018,22,1
9020,22,1
9022,22,1
9023,22,1
9024,22,1
9028,22,1
9029,22,1
9031,825,1
9033,22,1
9034,22,1
9035,22,1
9036,22,1
9037,625,0
9038,625,0
9039,625,0
9040,625,0
9041,625,0
9042,625,0
9043,625,0
9044,625,0
9046,825,1
9047,1233,1
9048,1233,1
9049,1233,1
9050,22,1
9051,22,1
9052,22,1
9054,22,1
9055,22,1
9059,22,1
9060,22,1
9061,22,1
9063,22,1
9064,825,1
9065,22,1
9066,51,1
9067,22,1
9069,22,1
9079,22,1
9088,22,1
9090,185,1
9091,22,1
9092,185,1
9093,185,1
9094,1233,1
9095,1233,1
9096,1233,1
9097,1233,1
9098,1233,1
9099,1233,1
9100,51,1
9101,22,1
9104,22,1
9105,22,1
9106,22,1
9107,22,1
9108,22,1
9109,22,1
9110,22,1
9111,22,1
9120,1537,1
9124,22,1
9125,22,1
9126,22,1
9128,22,1
9133,1574,1
9134,22,1
9135,22,1
9146,51,1
9147,51,1
9148,51,1
9149,51,1
9150,51,1
9151,51,1
9152,51,1
9153,51,1
9155,1574,1
9156,51,1
9158,51,1
9159,51,1
9160,51,1
9161,51,1
9162,51,1
9167,1574,1
9168,1574,1
9169,1574,1
9170,1574,1
9171,1574,1
9172,1574,1
9173,1574,1
9174,1574,1
9176,51,1
9177,22,1
9178,22,1
9179,22,1
9180,22,1
9181,22,1
9182,22,1
9183,22,1
9184,22,1
9185,22,1
9186,22,1
9187,22,1
9188,22,1
9189,22,1
9190,22,1
9191,22,1
9192,22,1
9193,22,1
9194,22,1
9196,22,1
9197,22,1
9198,22,1
9199,22,1
9200,22,1
9201,22,1
9202,22,1
9203,22,1
9208,22,1
9209,22,1
9210,22,1
9212,22,1
9216,1538,0
9231,22,1
9232,22,1
9239,22,1
9241,1556,1
9253,22,1
9270,22,1
9271,22,1
9272,22,1
9273,22,1
9274,22,0
9275,22,1
9276,22,0
9277,22,0
9278,22,0
9279,22,1
9280,22,1
9281,22,1
9334,22,1
9335,22,1
9337,22,1
9339,22,1
9344,1537,1
9345,22,1
9346,1537,1
9347,1537,1
9348,426,1
9349,1537,1
9351,426,1
9354,426,1
9387,22,1
9397,820,1
9404,51,1
9405,51,1
9407,1333,1
9408,1333,1
9409,1333,1
9410,1333,1
9411,1333,1
9412,1333,1
9414,51,1
9415,51,1
9416,51,1
9417,51,1
9418,51,1
9419,51,1
9420,51,1
9421,51,1
9422,51,1
9423,51,1
9424,51,1
9425,51,1
9426,51,1
9427,51,1
9428,51,1
9429,22,1
9430,51,1
9431,51,1
9432,51,1
9433,51,1
9434,51,1
9435,51,1
9436,51,1
9437,51,1
9438,51,1
9439,51,1
9440,51,1
9441,51,1
9442,51,1
9444,51,1
9445,51,1
9446,51,1
9447,51,1
9450,51,1
9451,51,1
9452,51,1
9453,51,1
9454,51,1
9455,51,1
9456,51,1
9457,51,1
9458,51,1
9459,51,1
9470,1606,1
9471,1606,1
9472,1606,1
9473,1606,1
9474,1606,1
9475,1606,1
9476,1606,1
9478,2161,1
9479,870,1
9480,870,1
9481,870,1
9482,870,1
9483,870,1
9495,22,1
9496,22,1
9497,22,1
9502,22,1
9507,870,1
9508,870,1
9509,870,1
9510,51,1
9511,22,1
9512,22,1
9513,22,1
9515,1149,1
9517,22,1
9532,22,1
9533,625,1
9535,625,1
9536,625,1
9537,22,1
9539,22,1
9540,22,1
9542,22,1
9544,22,1
9545,22,1
9546,51,1
9551,51,1
9552,51,1
9553,51,1
9554,51,1
9555,22,1
9556,625,1
9557,22,1
9558,22,1
9559,22,1
9560,660,1
9561,51,1
9562,661,1
9563,699,1
9569,51,1
9570,51,1
9587,22,1
9588,57,1
9589,1537,1
9590,22,1
9595,51,1
9596,22,1
