"ID","materialDataRow","materialSetId","materialDataRowRemap"
321,25,6,57
322,26,6,57
323,27,6,57
324,28,6,57
325,29,6,57
326,30,6,57
327,31,6,57
328,32,6,57
329,33,6,57
330,34,6,57
331,35,6,57
332,36,6,57
333,37,6,57
334,38,6,57
335,39,6,57
336,40,6,57
337,41,6,57
338,42,6,57
339,43,6,57
340,44,6,57
341,45,6,57
342,46,6,57
343,47,6,57
344,48,6,57
345,49,6,57
346,50,6,57
347,51,6,57
348,52,6,57
349,53,6,57
350,54,6,57
351,55,6,57
352,56,6,57
353,0,7,9
354,1,7,9
355,2,7,9
356,3,7,9
357,4,7,9
358,5,7,9
359,6,7,9
360,7,7,9
361,8,7,9
362,10,7,9
363,11,7,9
364,12,7,9
365,13,7,9
366,14,7,9
367,15,7,9
368,16,7,9
369,17,7,9
370,18,7,9
371,19,7,9
372,20,7,9
373,21,7,9
374,22,7,9
375,23,7,9
376,24,7,9
377,25,7,9
378,26,7,9
379,28,7,9
380,29,7,9
381,30,7,9
382,31,7,9
383,32,7,9
384,33,7,9
385,34,7,9
386,35,7,9
387,36,7,9
388,37,7,9
389,38,7,9
390,39,7,9
391,40,7,9
392,41,7,9
393,42,7,9
394,43,7,9
395,44,7,9
396,45,7,9
397,46,7,9
398,47,7,9
399,48,7,9
400,49,7,9
401,50,7,9
402,51,7,9
403,52,7,9
404,53,7,9
405,54,7,9
406,55,7,9
407,56,7,9
408,57,7,9
409,27,7,9
410,0,8,35
411,1,8,35
412,2,8,35
413,3,8,35
414,4,8,35
415,5,8,35
416,6,8,35
417,7,8,35
418,8,8,35
419,9,8,35
420,10,8,35
421,11,8,35
422,12,8,35
423,13,8,35
424,14,8,35
425,15,8,35
426,16,8,35
427,17,8,35
428,18,8,35
429,19,8,35
430,20,8,35
431,21,8,35
432,22,8,35
433,23,8,35
434,24,8,35
435,25,8,35
436,26,8,35
437,27,8,35
438,28,8,35
439,29,8,35
440,30,8,35
441,31,8,35
442,32,8,35
443,33,8,35
444,34,8,35
445,36,8,35
446,37,8,35
447,38,8,35
448,39,8,35
449,40,8,35
450,41,8,35
451,42,8,35
452,43,8,35
453,44,8,35
454,45,8,35
455,46,8,35
456,47,8,35
457,48,8,35
458,49,8,35
459,50,8,35
460,51,8,35
461,52,8,35
462,53,8,35
463,54,8,35
464,55,8,35
465,56,8,35
466,57,8,35
467,0,9,48
468,1,9,48
469,2,9,48
470,3,9,48
471,4,9,48
472,5,9,48
473,6,9,48
474,7,9,48
475,8,9,48
476,9,9,48
477,10,9,48
478,11,9,48
479,12,9,48
480,13,9,48
481,14,9,48
482,15,9,48
483,16,9,48
484,17,9,48
485,18,9,48
486,19,9,48
487,20,9,48
488,21,9,48
489,22,9,48
490,23,9,48
491,24,9,48
492,25,9,48
493,26,9,48
494,27,9,48
495,28,9,48
496,29,9,48
497,30,9,48
498,31,9,48
499,32,9,48
500,33,9,48
501,34,9,48
502,35,9,48
503,36,9,48
504,37,9,48
505,38,9,48
506,39,9,48
507,40,9,48
508,41,9,48
509,42,9,48
510,43,9,48
511,44,9,48
512,45,9,48
513,46,9,48
514,47,9,48
515,49,9,48
516,50,9,48
517,51,9,48
518,52,9,48
519,53,9,48
520,54,9,48
521,55,9,48
522,56,9,48
523,57,9,48
524,0,10,28
525,1,10,28
526,2,10,28
527,3,10,28
528,4,10,28
529,5,10,28
530,6,10,28
531,7,10,28
532,8,10,28
533,9,10,28
534,10,10,28
535,11,10,28
536,12,10,28
537,13,10,28
538,14,10,28
539,15,10,28
540,16,10,28
541,17,10,28
542,18,10,28
543,19,10,28
544,20,10,28
545,21,10,28
546,22,10,28
547,23,10,28
548,24,10,28
549,25,10,28
550,26,10,28
551,27,10,28
552,29,10,28
553,30,10,28
554,31,10,28
555,32,10,28
556,33,10,28
557,34,10,28
558,35,10,28
559,36,10,28
560,37,10,28
561,38,10,28
562,39,10,28
563,40,10,28
564,41,10,28
565,42,10,28
566,43,10,28
567,44,10,28
568,45,10,28
569,46,10,28
570,47,10,28
571,48,10,28
572,49,10,28
573,50,10,28
574,51,10,28
575,52,10,28
576,53,10,28
577,54,10,28
578,55,10,28
579,56,10,28
580,57,10,28
581,0,11,50
582,1,11,50
583,2,11,50
584,3,11,50
585,4,11,50
586,5,11,50
587,6,11,50
588,7,11,50
589,8,11,50
590,9,11,50
591,10,11,50
592,11,11,50
593,12,11,50
594,13,11,50
595,14,11,50
596,15,11,50
597,16,11,50
598,17,11,50
599,18,11,50
600,19,11,50
601,20,11,50
602,21,11,50
603,22,11,50
604,23,11,50
605,24,11,50
606,25,11,50
607,26,11,50
608,27,11,50
609,28,11,50
610,29,11,50
611,30,11,50
612,31,11,50
613,32,11,50
614,33,11,50
615,34,11,50
616,35,11,50
617,36,11,50
618,37,11,50
619,38,11,50
620,39,11,50
621,40,11,50
622,41,11,50
623,42,11,50
624,43,11,50
625,44,11,50
626,45,11,50
627,46,11,50
628,47,11,50
629,48,11,50
630,49,11,50
631,51,11,50
632,52,11,50
633,53,11,50
634,54,11,50
635,55,11,50
636,56,11,50
637,57,11,50
638,58,11,50
639,58,1,41
640,58,2,53
641,58,3,42
642,58,4,55
643,58,5,18
644,58,6,57
645,58,7,9
646,58,8,35
647,58,9,48
648,58,10,28
649,0,12,60
650,1,12,60
651,2,12,60
652,3,12,60
653,4,12,60
654,5,12,60
655,6,12,60
656,7,12,60
657,8,12,60
658,9,12,60
659,10,12,60
660,11,12,60
661,12,12,60
662,13,12,60
663,14,12,60
664,15,12,60
665,16,12,60
666,17,12,60
667,18,12,60
668,19,12,60
669,20,12,60
670,21,12,60
671,22,12,60
672,23,12,60
673,24,12,60
674,25,12,60
675,26,12,60
676,27,12,60
677,28,12,60
678,29,12,60
679,30,12,60
680,31,12,60
681,32,12,60
682,33,12,60
683,34,12,60
684,35,12,60
685,36,12,60
686,37,12,60
687,38,12,60
688,39,12,60
689,40,12,60
690,41,12,60
691,42,12,60
692,43,12,60
693,44,12,60
694,45,12,60
695,46,12,60
696,47,12,60
697,48,12,60
698,49,12,60
699,50,12,60
700,51,12,60
701,52,12,60
702,53,12,60
703,54,12,60
704,55,12,60
705,56,12,60
706,57,12,60
707,58,12,60
708,59,12,60
