"ID","flags","tutorialCategoryEnum","localizedTextIdContextualPopup","tutorialAnchorId","requiredLevel","prerequisiteId"
255,1,9,0,18,0,0
256,1,9,0,18,0,0
257,1,9,0,18,0,0
258,1,11,0,18,0,0
259,1,11,0,18,0,0
260,1,10,0,18,0,0
261,1,10,0,18,0,0
262,1,29,0,18,0,0
263,1,29,0,18,0,0
266,0,0,581853,18,0,0
267,0,0,581856,18,0,0
271,1,2,0,18,0,0
272,1,1,757187,13,0,0
276,1,30,0,18,0,3
277,1,30,589353,18,0,5
278,1,30,0,18,0,9
279,1,30,0,18,0,7
280,1,30,0,18,0,6
281,1,30,589354,18,0,4
289,1,2,0,18,0,0
290,0,2,0,18,0,0
291,12,6,596456,2,0,0
292,12,6,596457,2,0,0
293,0,29,0,18,0,0
294,0,28,0,18,0,0
295,1,12,0,18,0,0
296,1,0,0,18,0,0
297,1,0,0,18,0,0
302,1,29,0,18,0,0
303,1,29,0,18,0,0
304,1,29,0,18,0,0
305,1,29,0,18,0,0
306,3,0,0,18,0,0
307,3,0,0,18,4,0
308,0,7,0,18,0,0
309,0,7,0,18,0,0
310,0,7,0,18,0,0
311,0,7,0,18,0,0
312,0,7,0,18,0,0
313,0,7,0,18,0,0
314,0,7,0,18,0,0
315,9,6,0,18,0,0
316,9,6,0,18,0,0
317,1,0,0,18,0,0
318,1,2,0,0,0,0
319,1,2,0,18,0,0
320,1,2,0,18,0,0
321,1,2,0,18,0,0
322,12,1,662260,13,0,0
323,12,2,662259,32,0,0
324,12,2,662258,32,0,0
325,1,2,0,18,0,0
326,1,0,0,18,0,0
327,0,7,0,18,0,0
328,1,7,0,18,0,0
329,1,29,0,18,0,0
330,1,29,0,18,0,0
331,1,29,0,18,0,0
332,1,29,0,18,0,0
333,1,0,0,18,0,0
334,1,0,0,18,0,0
335,1,0,0,18,0,0
336,8,0,0,18,0,0
337,1,0,0,18,0,0
338,1,0,0,18,0,0
343,0,0,687820,42,0,0
345,0,30,689579,23,0,3
346,0,30,689595,23,0,5
347,0,30,689596,23,0,4
348,0,30,689597,23,0,7
349,0,30,689598,23,0,9
350,0,28,690244,10,0,0
351,1,0,0,18,0,0
352,4,0,718246,10,0,0
353,4,1,730207,39,0,0
354,4,1,730208,40,0,0
355,0,2,698920,18,0,0
356,0,0,698919,18,0,0
357,0,2,698889,18,0,0
359,0,0,698896,0,0,0
360,1,1,0,18,0,0
361,4,0,700429,10,0,0
362,9,0,0,18,0,0
363,1,2,0,0,0,0
365,1,2,0,0,0,0
366,1,2,0,0,0,0
367,1,4,718221,0,0,0
368,0,0,718288,10,0,0
370,1,1,0,18,0,0
371,1,1,0,18,0,0
373,4,1,719610,13,0,0
374,4,0,721308,13,0,43307
375,1,0,0,0,5,0
376,4,28,729947,51,0,0
377,4,28,729948,49,0,0
378,4,28,729949,50,0,0
379,4,28,729950,53,0,0
380,4,28,729951,52,0,0
381,4,28,729952,48,0,0
383,1,0,0,0,0,0
384,1,29,0,18,0,0
385,4,0,732444,58,0,0
387,4,0,733420,25,0,0
388,1,0,0,0,30,0
389,1,29,0,18,0,0
390,1,2,0,0,0,0
394,1,28,0,0,0,0
395,2,0,744635,64,1,0
396,2,0,745581,66,0,0
397,4,0,748150,63,0,0
398,1,3,753251,18,3,0
399,12,1,753530,13,0,0
400,0,1,753535,22,0,0
401,12,1,753552,67,0,0
402,12,1,753604,13,0,0
403,1,1,0,18,0,0
404,1,3,0,0,0,0
405,12,1,755550,67,0,0
406,0,0,0,0,0,0
407,1,29,0,18,0,0
409,15,0,757969,13,0,0
410,4,0,768386,68,0,0
411,4,0,768416,69,0,0
412,4,0,768417,70,0,0
413,4,0,768435,71,0,0
414,4,0,768436,72,0,0
415,4,0,0,0,0,0
