"ID","stackCap","stackTypeEnum"
427,1,1
428,5,0
429,1,0
430,1,0
431,3,0
432,1,0
433,1,0
434,1,0
435,1,0
436,1,1
437,1,0
438,3,1
439,1,0
440,1,1
441,1,1
442,3,0
443,1,0
444,3,0
445,1,0
446,1,0
447,1,0
448,3,0
449,1,0
450,1,0
451,1,0
452,1,0
453,3,2
454,3,0
455,1,0
456,5,0
457,3,3
458,3,0
459,1,1
460,1,1
461,1,0
462,5,0
463,3,1
465,1,0
466,100,3
467,1,1
468,1,1
469,100,0
470,100,0
471,1,0
472,1,0
473,1,0
474,1,0
475,1,0
476,1,0
477,1,0
478,1,0
479,1,0
480,1,0
482,2,2
483,1,1
484,1,2
485,1,2
486,1,0
487,1,0
488,10,1
489,1,0
490,1,3
491,1,1
492,1,1
493,1,2
494,1,1
495,10,1
496,1,1
497,10,1
498,1,1
499,1,1
500,1,0
501,3,1
502,1,0
503,1,0
504,2,0
505,1,2
506,1,0
508,1,2
509,2,0
510,1,1
511,1,1
512,1,1
513,1,0
514,1,0
515,1,0
516,1,0
517,1,1
518,1,2
519,10,1
520,1,1
521,1,0
522,1,0
523,3,0
524,10,3
525,1,1
526,10,0
527,1,0
528,1,1
529,1,0
530,1,0
531,1,2
532,1,0
533,1,0
534,1,1
535,20,2
536,5,1
537,1,0
538,1,1
539,99,1
540,1,0
541,3,1
542,1,1
543,4,0
544,0,5
545,4,1
546,1,1
547,1,3
548,2,1
549,1,0
550,1,1
551,1,1
552,1,1
553,1,0
554,1,1
555,1,1
556,1,0
557,1,1
558,1,0
559,1,1
560,1,1
561,1,1
562,2,1
563,1,2
564,1,1
565,3,0
566,1,1
567,1,1
568,1,1
569,1,1
570,1,0
571,1,1
572,1,0
573,1,0
574,1,0
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,3,0
582,12,1
583,100,1
584,1,1
585,1,0
588,1,0
591,1,0
594,1,0
597,1,0
600,1,1
601,1,1
602,10,0
603,1,1
604,1,0
605,4,0
606,1,1
607,1,2
608,1,2
609,3,1
610,1,1
611,3,0
612,1,0
613,1,1
614,1,0
615,1,0
616,5,0
617,1,2
618,1,1
619,1,0
620,1,1
621,3,2
622,10,2
623,1,1
624,1,1
625,1,0
626,6,0
627,1,0
628,2,0
629,1,0
630,2,0
631,1,1
632,1,1
633,1,1
634,1,0
635,1,0
636,1,0
637,1,0
638,1,1
639,1,1
640,1,1
641,1,0
642,4,1
643,1,1
644,1,1
645,3,0
646,1,0
647,1,1
648,1,0
649,1,0
650,1,0
651,1,1
652,3,1
653,1,1
654,1,1
655,1,0
656,1,0
658,1,0
659,1,1
660,1,1
661,10,3
662,1,0
663,1,1
664,1,1
665,1,1
669,1,0
670,5,2
671,1,0
672,3,2
673,1,1
674,1,0
675,1,1
676,1,0
677,1,0
678,1,0
679,5,0
681,2,1
684,1,0
685,1,0
686,1,2
687,10,1
688,1,1
690,1,0
691,1,2
692,3,0
693,1,0
694,1,0
696,12,1
697,3,1
698,1,0
699,1,0
700,1,0
701,1,0
702,5,0
703,1,0
704,1,0
705,1,0
706,100,1
707,1,1
708,1,1
709,1,1
710,1,0
711,1,0
712,1,1
713,16,1
714,1,1
715,1,0
716,1,0
717,1,0
719,1,1
720,1,0
721,1,1
722,2,1
723,1,1
724,1,0
725,3,2
726,1,0
727,1,0
728,1,2
729,1,0
730,1,2
731,1,1
732,1,0
733,1,0
734,1,2
735,1,0
736,1,0
737,1,0
738,1,0
739,2,1
740,1,0
741,1,0
742,1,1
743,1,0
744,1,1
745,1,2
746,1,0
747,1,2
748,1,1
749,1,1
750,1,0
751,4,0
752,1,0
754,1,0
755,1,0
757,5,0
758,10,0
759,15,0
760,4,0
761,5,0
762,5,0
763,10,0
764,15,0
767,5,0
768,10,0
769,15,0
772,1,0
773,1,0
774,1,0
775,1,2
776,1,0
777,5,0
778,1,0
779,1,1
780,1,1
781,1,1
782,1,0
783,1,1
784,1,2
785,1,0
786,1,0
787,10,0
788,1,0
789,10,0
790,1,1
791,1,1
792,1,0
793,3,1
794,1,1
795,1,0
796,1,0
797,1,0
798,1,0
799,1,1
800,1,1
801,1,0
802,1,1
803,4,1
804,1,2
805,1,1
806,3,0
807,1,2
808,1,0
809,1,2
810,1,0
811,1,0
812,1,0
813,1,0
814,1,0
815,12,3
816,1,0
817,1,2
818,1,1
819,1,3
820,1,1
821,2,0
822,2,0
823,2,0
824,6,0
825,1,2
826,1,1
827,1,1
828,20,0
829,1,0
830,5,0
831,2,0
832,1,1
833,1,0
834,1,1
835,1,0
836,1,3
837,1,1
838,1,0
839,1,2
840,1,0
841,2,0
842,1,2
843,1,2
844,1,0
845,1,0
846,3,0
847,20,0
848,1,0
849,1,0
850,1,0
851,1,0
852,1,0
853,1,3
854,1,0
855,1,0
856,1,2
857,1,0
858,1,0
859,20,0
860,1,0
861,1,1
862,1,0
863,1,0
864,1,0
865,1,0
866,3,0
867,1,2
868,1,2
869,1,2
870,1,3
871,1,3
872,1,0
873,1,2
874,1,1
875,1,3
876,1,3
877,4,1
878,1,0
879,1,2
880,1,2
881,1,1
882,1,2
883,1,0
884,1,0
885,1,0
886,1,0
887,1,0
888,1,0
889,1,0
890,1,0
891,1,2
892,1,0
893,1,0
894,1,0
895,1,0
896,5,1
897,1,2
898,1,0
899,1,0
900,1,0
901,10,0
902,1,0
903,100,0
904,1,0
905,1,0
906,1,1
907,1,0
908,1,1
909,10,0
910,1,0
911,1,2
912,10,0
913,40,0
914,1,0
915,1,0
916,1,0
917,1,0
918,50,0
919,1,0
920,1,0
921,20,1
922,1,0
923,1,3
924,1,0
926,1,2
927,2,0
928,4,0
929,1,2
930,5,3
931,8,1
932,1,0
933,1,2
934,5,0
935,3,0
936,1,1
937,1,1
938,1,1
939,1,0
940,2,1
941,5,0
942,10,0
943,20,0
944,1,1
945,1,1
946,1,1
948,1,3
949,1,0
950,1,2
951,1,2
952,1,1
953,1,0
954,1,1
955,1,2
956,60,0
958,1,3
959,1,0
960,1,3
961,1,1
962,1,1
963,1,0
965,10,2
966,1,0
967,10,0
968,15,1
969,1,1
970,1,0
971,5,0
972,1,0
973,1,1
974,1,3
975,1,0
976,1,0
977,4,2
978,4,3
979,1,3
980,1,0
981,1,2
982,1,0
983,1,1
984,1,0
985,1,0
986,2,0
987,1,1
988,3,1
989,1,0
990,1,0
991,1,0
992,100,2
993,10,2
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,200,1
1000,1,0
1001,1,2
1002,1,0
1003,1,1
1004,1,1
1005,1,3
1006,1,0
1007,1,1
1008,5,1
1009,1,0
1010,1,0
1011,25,2
1012,1,0
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,0
1018,1,1
1019,1,0
1020,2,0
1021,1,1
1022,100,0
1023,1,0
1024,1,1
1025,1,0
1026,1,1
1027,1,0
1028,1,1
1029,50,0
1030,1,0
1031,1,0
1032,1,3
1033,1,0
1034,1,1
1035,4,1
1036,3,1
1037,1,1
1038,1,1
1039,1,1
1040,1,0
1041,1,2
1042,1,1
1043,3,1
1044,2,1
1045,1,0
1046,1,1
1047,1,0
1049,1,0
1050,1,0
1051,1,0
1052,1,0
1053,1,0
1054,1,0
1055,1,0
1056,1,0
1057,1,0
1058,1,0
1059,1,0
1060,1,0
1062,1,0
1063,1,0
1064,1,0
1065,1,0
1066,1,0
1067,1,0
1068,1,1
1069,1,0
1070,3,0
1071,5,0
1072,1,0
1073,1,3
1074,1,0
1075,1,0
1076,1,0
1077,20,0
1078,34,0
1079,100,0
1080,1,2
1081,1,0
1082,1,0
1083,1,1
1084,3,0
1085,1,0
1086,1,1
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,20,0
1096,30,0
1098,1,0
1099,1,0
1100,1,0
1101,1,0
1102,5,0
1103,1,0
1104,1,0
1105,1,1
1106,1,0
1107,1,0
1108,1,0
1109,5,0
1110,1,2
1111,20,1
1112,1,0
1113,1,1
1114,1,0
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,10,3
1128,10,3
1129,10,3
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,4,1
1137,1,1
1138,1,1
1139,1,1
1140,4,1
1141,1,1
1142,1,1
1143,100,0
1144,3,2
1145,1,1
1146,1,0
1147,3,0
1148,1,0
1149,1,0
1150,1,0
1151,1,1
1152,1,1
1153,1,1
1154,1,3
1157,1,2
1158,1,2
1159,1,0
1160,1,3
1161,1,0
1162,1,0
1163,1,0
1164,1,0
1165,1,0
1166,6,1
1167,1,2
1168,1,0
1169,1,0
1170,4,3
1172,1,0
1173,1,0
1174,1,0
1175,1,0
1176,1,1
1177,1,2
1178,1,2
1179,2,1
1180,3,0
1181,1,2
1182,2,1
1183,1,2
1184,1,2
1185,1,2
1186,1,2
1188,1,0
1189,2,2
1190,100,0
1191,3,0
1192,3,0
1193,1,0
1194,1,0
1195,1,1
1196,4,0
1197,1,0
1198,1,0
1199,1,2
1200,1,0
1201,1,2
1202,1,0
1203,1,0
1204,1,0
1205,1,0
1206,1,2
1207,1,0
1208,1,0
1209,1,0
1210,1,0
1211,1,1
1212,1,0
1213,1,0
1214,1,0
1215,1,0
1216,1,0
1217,1,0
1218,3,1
1219,4,1
1220,2,2
1221,1,0
1222,1,0
1223,1,0
1224,1,0
1225,10,1
1226,50,1
1227,1,3
1228,3,0
1229,1,2
1230,1,1
1231,3,1
1232,1,0
1233,1,1
1234,1,0
1235,1,0
1236,4,1
1237,1,0
1238,1,1
1239,3,0
1240,1,0
1241,3,1
1242,1,0
1243,999,0
1245,4,1
1246,1,0
1247,5,1
1248,1,0
1249,4,0
1250,10,0
1251,2,1
1252,4,1
1253,1,1
1254,3,0
1255,1,0
1256,3,0
1257,1,0
1258,1,0
1259,999,0
1260,1,1
1261,1,1
1262,1,0
1263,1,0
1264,1,3
1265,50,0
1266,3,1
1267,1,1
1268,1,0
1269,4,1
1270,9,0
1271,1,0
1272,1,0
1273,1,0
1274,2,0
1275,99,0
1276,1,0
1277,10,0
1278,1,0
1279,1,3
1280,10,3
1281,1,0
1282,5,0
1283,3,3
1284,3,0
1285,1,0
1286,5,0
1287,1,0
1288,1,0
1289,1,0
1290,1,1
1291,1,0
1292,3,0
1293,1,0
1294,1,0
1296,5,0
1297,1,0
1298,5,0
1299,1,3
1300,1,0
1301,1,0
1302,1,0
1303,1,0
1304,1,0
1305,4,1
1306,4,1
1307,4,1
1308,1,0
1309,1,2
1310,1,0
1311,1,1
1312,1,3
1313,1,1
1314,1,1
1315,1,0
1316,1,0
1317,1,1
1319,1,1
1320,3,1
1321,1,0
1322,1,0
1323,1,0
1324,1,1
1325,1,0
1326,1,0
1327,1,0
1328,1,0
1329,1,1
1330,4,1
1331,3,0
1332,1,3
1333,1,0
1334,4,1
1335,1,0
1336,1,0
1337,3,3
1338,1,0
1339,1,0
1340,1,0
1341,1,0
1342,5,1
1343,5,0
1344,1,0
1345,3,0
1346,1,0
1347,1,0
1348,2,1
1349,1,1
1350,1,1
1351,1,1
1352,3,3
1353,1,0
1354,1,0
1355,1,0
1356,1,0
1357,1,0
1358,1,0
1359,1,0
1360,1,0
1361,3,0
1362,1,1
1363,3,1
1364,1,0
1365,1,0
1366,1,1
1367,1,2
1368,1,2
1369,1,0
1372,2,0
1373,1,1
1374,1,2
1375,3,0
1376,7,0
1377,1,2
1378,30,0
1379,1,0
1380,1,0
1381,1,2
1382,1,2
1383,1,0
1384,1,0
1385,1,3
1386,1,0
1387,1,0
1388,1,0
1389,1,1
1390,1,3
1391,2,0
1393,1,1
1394,1,0
1395,3,0
1396,1,1
1397,3,2
1398,3,1
1399,1,0
1401,1,0
1402,1,2
1403,1,0
1404,1,1
1405,1,0
1406,1,0
1407,1,0
1408,1,1
1409,1,2
1410,1,0
1411,1,0
1412,1,0
1413,1,0
1414,1,0
1415,1,1
1416,5,0
1417,1,0
1418,1,0
1419,1,1
1420,1,1
1421,1,1
1422,1,0
1423,1,0
1424,1,0
1425,200,0
1426,1,0
1427,1,0
1428,1,1
1429,1,1
1430,1,1
1431,5,1
1432,1,0
1433,1,0
1434,5,1
1435,5,1
1436,5,1
1437,1,0
1438,1,0
1439,1,1
1440,1,0
1441,10,0
1442,1,0
1443,4,0
1444,99,1
1445,99,0
1446,1,2
1447,1,0
1448,1,0
1449,1,0
1450,2,1
1451,1,0
1452,1,1
1453,1,1
1454,1,1
1455,4,1
1456,1,0
1457,2,0
1458,1,1
1459,10,1
1460,1,1
1461,1,0
1462,1,1
1463,3,0
1464,1,0
1465,1,0
1466,1,0
1467,100,0
1468,15,0
1469,2,1
1470,1,1
1472,1,0
1473,1,2
1475,1,2
1476,1,2
1477,1,0
1478,1,0
1479,7,2
1480,9,1
1481,20,1
1482,1,1
1483,10,1
1484,1,3
1485,1,0
1486,20,0
1487,1,1
1488,4,1
1489,1,1
1490,1,1
1491,1,3
1492,100,0
1493,100,0
1494,1,1
1495,10,0
1496,1,1
1497,1,3
1498,1,1
1499,1,1
1500,1,1
1501,3,0
1502,1,0
1503,6,1
1504,5,1
1505,1,0
1506,1,1
1507,2,3
1508,3,0
1509,1,2
1510,50,1
1511,1,3
1512,1,2
1513,1,1
1514,1,0
1515,1,1
1516,1,0
1517,1,0
1518,1,0
1519,1,1
1520,1,0
1521,1,0
1522,1,1
1523,1,0
1524,1,1
1525,1,0
1526,1,0
1527,1,0
1528,1,0
1529,1,1
1530,1,0
1531,2,1
1532,1,2
1533,1,0
1534,1,0
1535,1,0
1536,1,2
1537,2,1
1538,1,2
1539,1,1
1540,1,1
1541,1,1
1542,999,1
1543,999,1
1544,999,1
1546,10,0
1547,1,0
1548,1,1
1549,1,0
1550,1,0
1551,1,0
1552,1,1
1553,1,0
1554,1,0
1555,1,0
1556,1,0
1557,3,0
1558,1,0
1559,1,0
1560,100,0
1561,1,1
1562,100,0
1563,1,0
1564,10,1
1565,10,1
1566,10,1
1568,3,1
1569,5,1
1570,3,1
1571,5,1
1572,5,1
1573,100,0
1574,5,1
1575,25,0
1576,10,0
1577,20,1
1578,1,0
1579,1,1
1580,1,1
1581,1,3
1582,1,0
1583,1,0
1584,1,1
1585,1,1
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,1,2
1591,1,0
1592,1,0
1593,1,1
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,1
1602,1,1
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,0
1619,1,0
1620,1,0
1621,1,1
1622,1,0
1623,1,1
1624,1,0
1625,1,1
1626,1,0
1627,1,0
1628,1,1
1629,1,0
1630,1,0
1631,1,0
1632,1,0
1633,1,0
1634,1,0
1635,1,0
1636,1,1
1637,1,0
1638,1,3
1639,1,0
1640,1,2
1641,1,3
1642,1,1
1643,1,0
1644,1,1
1645,1,0
1646,1,0
1647,1,0
1648,1,3
1649,200,1
1650,5,1
1651,10,0
1652,10,1
1653,10,1
1654,1,2
1655,1,0
1656,1,0
1657,1,0
1658,1,0
1659,1,0
1660,1,0
1661,1,1
1662,1,1
1663,1,2
1664,6,0
1665,10,0
1666,10,0
1667,1,0
1668,1,0
1669,1,0
1670,1,0
1671,1,0
1672,1,0
1673,1,0
1674,1,0
1675,200,1
1676,2,2
1677,25,0
1678,25,0
1679,1,0
1680,10,0
1681,5,1
1682,1,0
1683,1,0
1684,1,2
1685,1,0
1686,1,2
1687,1,1
1688,1,1
1689,1,2
1690,1,2
1691,100,1
1692,1,0
1693,1,1
1695,1,0
1697,1,0
1698,1,0
1699,5,1
1700,10,0
1701,1,0
1702,1,0
1703,1,0
1704,5,3
1705,1,0
1706,999,0
1707,1,2
1708,1,2
1709,1,3
1710,1,2
1711,100,0
1712,2,0
1713,1,3
1714,1,3
1715,1,2
1716,1,0
1717,1,2
1718,1,0
1719,1,0
1720,100,0
1721,100,0
1722,1,0
1723,1,1
1724,1,3
1725,1,1
1726,3,1
1727,1,0
1728,2,0
1729,2,0
1730,2,0
1731,1,1
1732,100,1
1733,1,1
1734,1,2
1735,1,0
1736,1,2
1737,1,0
1739,1,0
1740,1,0
1741,1,2
1742,1,2
1743,1,0
1744,100,0
1745,1,0
1746,1,0
1747,1,1
1749,1,1
1750,1,1
1751,1,2
1752,1,1
1753,1,1
1755,7,0
1756,999,2
1757,1,1
1758,1,0
1759,1,0
1760,1,0
1761,99,3
1763,1,1
1764,1,1
1765,1,0
1766,2,1
1767,1,0
1768,1,0
1769,1,3
1770,2,1
1771,1,0
1772,1,3
1773,1,1
1774,1,0
1775,2,1
1776,1,1
1777,1,1
1778,3,1
1779,1,1
1780,3,1
1781,1,1
1782,1,0
1783,1,1
1784,1,1
1785,1,1
1786,1,3
1787,1,1
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,1,1
1793,1,2
1794,1,0
1795,2,1
1797,1,1
1798,1,0
1799,5,2
1800,1,0
1801,1,0
1802,1,0
1803,2,0
1804,2,0
1805,1,2
1807,1,1
1808,1,0
1809,1,0
1810,1,0
1811,1,0
1812,1,0
1813,1,0
1814,1,0
1815,1,1
1816,1,0
1817,1,0
1818,1,1
1819,1,1
1820,20,0
1821,99,0
1822,99,0
1823,5,2
1826,1,1
1827,1,1
1829,1,1
1830,1,0
1831,1,2
1832,1,0
1833,1,0
1834,1,1
1835,2,1
1836,2,1
1837,1,1
1838,1,0
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1845,20,0
1846,1,0
1847,1,1
1848,1,0
1849,1,2
1850,1,3
1851,1,0
1852,1,1
1853,8,0
1855,1,3
1856,10,1
1857,5,1
1858,3,0
1859,1,1
1860,1,3
1861,1,0
1862,1,0
1863,1,0
1864,1,0
1865,4,0
1866,1,1
1867,1,1
1868,1,1
1869,1,0
1870,1,1
1871,1,3
1872,1,1
1873,1,1
1874,1,1
1875,1,0
1876,1,1
1877,1,1
1878,1,1
1879,1,1
1880,1,1
1881,1,1
1882,1,0
1883,1,0
1884,1,0
1885,1,4
1887,10,0
1888,1,0
1889,200,0
1891,10,1
1893,1,0
1894,1,2
1896,1,1
1897,1,0
1898,1,0
1899,1,0
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,5,2
1906,1,0
1907,10,1
1908,1,0
1909,2,0
1910,4,0
1911,15,1
1912,1,0
1913,1,1
1914,1,0
1915,10,1
1916,100,1
1917,1,3
1918,1,2
1919,1,1
1920,5,1
1921,1,1
1922,1,1
1923,1,1
1924,1,0
1925,1,0
1926,1,1
1928,3,3
1929,3,3
1932,5,1
1934,1,1
1935,1,0
1936,1,1
1937,1,0
1938,1,2
1939,1,1
1940,1,0
1941,1,1
1942,3,1
1943,1,1
1944,1,2
1945,1,1
1946,2,0
1947,4,0
1948,6,0
1949,1,2
1950,1,1
1951,1,2
1952,2,1
1953,1,1
1954,1,2
1955,5,0
1956,10,0
1957,1,0
1958,1,0
1959,1,1
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,1,0
1965,1,0
1966,1,1
1967,1,0
1968,1,1
1969,1,1
1970,1,1
1972,1,3
1973,5,0
1974,1,0
1976,1,0
1977,1,0
1979,1,1
1980,100,1
1981,1,1
1982,10,2
1983,10,1
1984,10,1
1985,6,0
1986,1,1
1987,20,2
1989,1,0
1990,1,1
1991,1,1
1992,1,0
1993,5,1
1994,1,0
1995,1,0
1996,1,1
1997,1,0
1998,5,0
1999,1,1
2000,1,1
2001,1,1
2002,1,2
2003,5,0
2004,1,2
2005,8,0
2006,10,0
2007,1,1
2008,10,0
2009,10,0
2010,1,0
2011,60,0
2012,1,2
2013,1,2
2014,1,2
2015,1,2
2016,1,2
2017,1,2
2018,1,2
2019,1,2
2020,1,2
2022,1,1
2023,1,1
2024,1,1
2025,1,1
2026,1,1
2027,1,1
2028,5,1
2029,1,0
2030,1,3
2031,10,0
2032,200,0
2033,5,1
2037,5,1
2038,3,1
2039,5,1
2040,5,1
2041,1,1
2042,1,1
2043,1,0
2044,10,1
2045,1,0
2046,5,1
2047,1,0
2049,10,1
2050,5,1
2051,5,1
2052,10,1
2053,3,3
2054,1,1
2055,1,2
2056,5,1
2058,1,0
2059,5,1
2060,5,1
2061,5,1
2062,5,1
2063,5,1
2064,1,1
2065,3,1
2066,1,1
2067,5,0
2068,1,1
2069,1,1
2070,3,0
2071,5,1
2072,5,1
2073,5,1
2074,3,0
2075,5,1
2076,5,1
2077,1,0
2078,3,1
2079,1,2
2080,1,0
2081,1,1
2082,1,1
2083,30,1
2085,1,1
2086,1,0
2088,2,1
2089,20,0
2090,1,0
2091,1,1
2092,1,1
2093,1,1
2094,1,3
2095,1,3
2096,1,3
2097,1,1
2098,1,1
2099,1,0
2100,5,0
2101,1,0
2102,4,2
2103,1,0
2104,1,1
2105,1,1
2106,1,2
2107,1,1
2108,1,1
2109,1,0
2110,1,0
2111,1,0
2112,1,0
2113,1,1
2114,1,0
2115,1,1
2116,1,1
2117,2,0
2118,1,1
2119,1,0
2120,4,1
2121,1,0
2122,1,1
2123,1,0
2124,0,0
2125,1,0
2126,1,0
2127,1,1
2128,1,1
2129,1,1
2130,1,0
2131,1,1
2132,2,1
2133,5,0
2134,1,0
2135,99,0
2136,1,1
2137,1,1
2138,1,1
2139,5,1
2140,1,0
2141,20,1
2142,1,1
2143,1,1
2144,1,0
2145,1,0
2146,5,0
2147,1,1
2148,1,0
2149,1,1
2150,5,1
2151,1,3
2152,1,1
2153,99,2
2154,1,1
2155,1,3
2156,1,1
2157,1,0
2158,1,0
2159,5,0
2160,1,0
2161,1,1
2162,1,1
2163,1,0
2164,1,0
2165,1,1
2166,1,0
2167,5,0
2168,1,2
2169,100,0
2170,100,0
2171,1,1
2172,1,1
2173,2,1
2174,1,1
2175,4,1
2176,1,1
2177,1,1
2178,1,1
2179,1,1
2180,3,1
2181,1,1
2182,1,1
2183,1,1
2184,1,1
2185,1,0
2186,1,0
2187,1,1
2188,1,1
2189,1,1
2191,1,0
2192,1,2
2193,4,0
2194,1,1
2195,100,0
2196,100,0
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,15,0
2202,1,1
2203,1,1
2204,1,1
2205,1,0
2206,1,1
2207,1,0
2208,10,0
2209,1,0
2210,50,0
2211,4,1
2212,3,1
2213,3,1
2214,1,3
2215,100,3
2216,1,1
2217,1,1
2218,1,3
2219,1,3
2221,1,3
2222,200,1
2223,15,0
2224,5,1
2225,1,0
2226,1,0
2227,1,1
2228,1,0
2229,5,1
2230,1,1
2231,1,1
2232,1,1
2233,1,0
2235,1,0
2236,1,0
2237,1,0
2238,1,1
2239,2,1
2240,1,0
2241,1,1
2242,1,1
2243,1,0
2244,6,0
2245,6,0
2246,6,0
